01/03/15,DE,Calais Campbell,HIP,PROBABLE,,Arizona Cardinals
01/03/15,G,Jonathan Cooper,"WRIST, KNEE",QUESTIONABLE,,Arizona Cardinals
01/03/15,LB,Larry Foote,KNEE,PROBABLE,,Arizona Cardinals
01/03/15,S,Tyrann Mathieu,"THUMB, HIP",PROBABLE,,Arizona Cardinals
01/03/15,DT,Frostee Rucker,ANKLE,PROBABLE,,Arizona Cardinals
01/03/15,C,Lyle Sendlein,BACK,PROBABLE,,Arizona Cardinals
01/03/15,QB,Drew Stanton,KNEE,OUT,Missed Wild Card game at Carolina,Arizona Cardinals
01/03/15,NT,Dan Williams,FOOT,QUESTIONABLE,,Arizona Cardinals
12/28/14,LB,Lorenzo Alexander,KNEE,PROBABLE,,Arizona Cardinals
12/28/14,WR,Jaron Brown,FOOT,PROBABLE,,Arizona Cardinals
12/28/14,S,Deone Bucannon,KNEE,QUESTIONABLE,,Arizona Cardinals
12/28/14,TE,John Carlson,CALF,QUESTIONABLE,,Arizona Cardinals
12/28/14,WR,Larry Fitzgerald,KNEE,PROBABLE,,Arizona Cardinals
12/28/14,S,Rashad Johnson,ANKLE,PROBABLE,,Arizona Cardinals
12/28/14,C,Ted Larsen,SHOULDER,PROBABLE,,Arizona Cardinals
12/28/14,LB,Matt Shaughnessy,SHOULDER,PROBABLE,,Arizona Cardinals
12/21/14,S,Chris Clemons,KNEE,PROBABLE,,Arizona Cardinals
12/21/14,G,Paul Fanaika,ANKLE,PROBABLE,,Arizona Cardinals
12/21/14,T,Jared Veldheer,ANKLE,PROBABLE,,Arizona Cardinals
12/21/14,RB,Kerwynn Williams,KNEE,PROBABLE,,Arizona Cardinals
12/11/14,CB,Antonio Cromartie,ANKLE,QUESTIONABLE,,Arizona Cardinals
12/07/14,LB,Kenny Demens,HAMSTRING,PROBABLE,,Arizona Cardinals
11/30/14,LB,Marcus Benard,SHOULDER,PROBABLE,,Arizona Cardinals
11/30/14,WR,John Brown,TEETH,PROBABLE,,Arizona Cardinals
11/23/14,LB,Sam Acho,NECK,PROBABLE,,Arizona Cardinals
11/23/14,RB,Robert Hughes,HAMSTRING,PROBABLE,,Arizona Cardinals
11/16/14,LB,Desmond Bishop,HAMSTRING,QUESTIONABLE,,Arizona Cardinals
11/16/14,RB,Stepfan Taylor,CALF,PROBABLE,,Arizona Cardinals
11/09/14,T,Bobby Massie,"ANKLE, KNEE",PROBABLE,,Arizona Cardinals
11/02/14,WR,Michael Floyd,KNEE,PROBABLE,,Arizona Cardinals
11/02/14,S,Tony Jefferson,CONCUSSION,QUESTIONABLE,,Arizona Cardinals
11/02/14,CB,Patrick Peterson,CONCUSSION,PROBABLE,,Arizona Cardinals
10/19/14,LB,Glenn Carson,ANKLE,QUESTIONABLE,,Arizona Cardinals
10/19/14,LB,Alex Okafor,QUADRICEPS,PROBABLE,,Arizona Cardinals
10/19/14,DT,Alameda Ta'amu,ILLNESS,QUESTIONABLE,,Arizona Cardinals
10/12/14,CB,Justin Bethel,SHOULDER,PROBABLE,,Arizona Cardinals
10/07/14,P,Dave Zastudil,LEFT GROIN,&nbsp;,,Arizona Cardinals
10/05/14,TE,Rob Housler,HIP,PROBABLE,,Arizona Cardinals
09/21/14,LB,Kevin Minter,QUADRICEPS,PROBABLE,,Arizona Cardinals
09/18/14,RB,Jonathan Dwyer,&nbsp;,NFI,NFI. Out indefinitely,Arizona Cardinals
05/30/14,LB,Daryl Washington,Suspension,SUSPEND,Eligible for reinstatement before 2015 season,Arizona Cardinals
12/28/14,G,Jon Asamoah,BACK,QUESTIONABLE,,Atlanta Falcons
12/28/14,RB,Steven Jackson,QUADRICEPS,QUESTIONABLE,Missed Week 17 vs. Carolina,Atlanta Falcons
12/28/14,WR,Julio Jones,HIP,QUESTIONABLE,,Atlanta Falcons
12/28/14,DB,Dwight Lowery,Knee,LEFT,Left Week 17 vs. Carolina,Atlanta Falcons
12/28/14,CB,Robert McClain,ILLNESS,QUESTIONABLE,,Atlanta Falcons
12/28/14,CB,Josh Wilson,HAMSTRING,QUESTIONABLE,,Atlanta Falcons
12/21/14,WR,Harry Douglas,FOOT,PROBABLE,,Atlanta Falcons
12/21/14,WR,Roddy White,KNEE,PROBABLE,,Atlanta Falcons
12/14/14,G,Justin Blalock,BACK,PROBABLE,,Atlanta Falcons
12/14/14,RB,Patrick DiMarco,ILLNESS,QUESTIONABLE,,Atlanta Falcons
12/14/14,DE,Stansly Maponga,"ELBOW, NOT INJURY RELATED",PROBABLE,,Atlanta Falcons
12/14/14,DT,Paul Soliai,SHOULDER,PROBABLE,,Atlanta Falcons
11/30/14,T,Jonathan Scott,HAMSTRING,PROBABLE,,Atlanta Falcons
11/23/14,DT,Jonathan Babineaux,KNEE,PROBABLE,,Atlanta Falcons
11/23/14,WR,Drew Davis,FOOT,PROBABLE,,Atlanta Falcons
11/23/14,WR,Devin Hester,WRIST,PROBABLE,,Atlanta Falcons
11/16/14,DE,Jonathan Massaquoi,FOOT,PROBABLE,,Atlanta Falcons
10/26/14,LB,Prince Shembo,KNEE,PROBABLE,,Atlanta Falcons
10/19/14,LB,Nate Stupar,KNEE,PROBABLE,,Atlanta Falcons
10/12/14,S,Kemal Ishmael,ANKLE,PROBABLE,Left Week 17 vs. Carolina,Atlanta Falcons
10/12/14,T,Jake Matthews,ANKLE,PROBABLE,,Atlanta Falcons
09/07/14,DT,Corey Peters,ACHILLES,PROBABLE,,Atlanta Falcons
09/07/14,S,Dezmen Southward,CONCUSSION,PROBABLE,,Atlanta Falcons
01/10/15,TE,Owen Daniels,NOT INJURY RELATED,PROBABLE,,Baltimore Ravens
01/10/15,DT,Timmy Jernigan,"FOOT, ANKLE",PROBABLE,,Baltimore Ravens
01/10/15,T,Eugene Monroe,ANKLE,QUESTIONABLE,,Baltimore Ravens
01/10/15,LB,Daryl Smith,NOT INJURY RELATED,PROBABLE,,Baltimore Ravens
01/10/15,LB,Terrell Suggs,NOT INJURY RELATED,PROBABLE,,Baltimore Ravens
01/03/15,DE,Chris Canty,"THIGH, ANKLE",PROBABLE,,Baltimore Ravens
12/28/14,RB,Fitzgerald Toussaint,RIBS,QUESTIONABLE,,Baltimore Ravens
12/21/14,S,Will Hill,NOT INJURY RELATED,PROBABLE,,Baltimore Ravens
12/21/14,WR,Jacoby Jones,ILLNESS,PROBABLE,,Baltimore Ravens
12/21/14,S,Anthony Levine,ANKLE,PROBABLE,,Baltimore Ravens
12/21/14,G,Kelechi Osemele,NOT INJURY RELATED,PROBABLE,,Baltimore Ravens
12/21/14,RB,Bernard Pierce,BACK,PROBABLE,,Baltimore Ravens
12/14/14,TE,Crockett Gillmore,BACK,QUESTIONABLE,,Baltimore Ravens
12/14/14,WR,Torrey Smith,KNEE,PROBABLE,,Baltimore Ravens
12/14/14,WR,Steve Smith Sr.,ILLNESS,PROBABLE,,Baltimore Ravens
12/13/14,G,Jah Reid,HAND,&nbsp;,,Baltimore Ravens
12/07/14,WR,Marlon Brown,CONCUSSION,PROBABLE,,Baltimore Ravens
12/07/14,WR,Michael Campanaro,THIGH,QUESTIONABLE,,Baltimore Ravens
12/07/14,RB,Justin Forsett,KNEE,QUESTIONABLE,,Baltimore Ravens
12/07/14,LB,Albert McClellan,THIGH,QUESTIONABLE,,Baltimore Ravens
12/07/14,LB,C.J. Mosley,WRIST,PROBABLE,,Baltimore Ravens
12/07/14,DE,DeAngelo Tyson,NOT INJURY RELATED,PROBABLE,,Baltimore Ravens
12/07/14,LB,Courtney Upshaw,HAND,PROBABLE,,Baltimore Ravens
12/07/14,G,Jeremy Zuttah,ANKLE,PROBABLE,,Baltimore Ravens
11/30/14,LB,Pernell McPhee,SHOULDER,PROBABLE,,Baltimore Ravens
11/24/14,RB,Kyle Juszczyk,FOOT,PROBABLE,,Baltimore Ravens
11/24/14,DT,Haloti Ngata,NOT INJURY RELATED,PROBABLE,,Baltimore Ravens
11/24/14,G,Marshal Yanda,KNEE,PROBABLE,,Baltimore Ravens
11/02/14,CB,Lardarius Webb,NOT INJURY RELATED,PROBABLE,,Baltimore Ravens
10/19/14,WR,Kamar Aiken,CONCUSSION,PROBABLE,,Baltimore Ravens
10/12/14,S,Matt Elam,SHOULDER,PROBABLE,,Baltimore Ravens
10/05/14,CB,Chykie Brown,NECK,PROBABLE,,Baltimore Ravens
10/05/14,TE,Phillip Supernaw,THIGH,QUESTIONABLE,,Baltimore Ravens
09/21/14,QB,Joe Flacco,ILLNESS,PROBABLE,,Baltimore Ravens
12/28/14,K,Dan Carpenter,RIGHT GROIN,PROBABLE,,Buffalo Bills
12/28/14,DT,Marcell Dareus,KNEE,OUT,Missed Week 17 at New England,Buffalo Bills
12/28/14,CB,Stephon Gilmore,CONCUSSION,OUT,Missed Week 17 at New England,Buffalo Bills
12/28/14,S,Aaron Williams,HIP,PROBABLE,,Buffalo Bills
12/21/14,RB,Boobie Dixon,CHEST,PROBABLE,,Buffalo Bills
12/21/14,TE,Chris Gragg,KNEE,PROBABLE,,Buffalo Bills
12/21/14,S,Da'Norris Searcy,HAMSTRING,PROBABLE,,Buffalo Bills
12/21/14,RB,C.J. Spiller,SHOULDER,PROBABLE,,Buffalo Bills
12/21/14,WR,Marcus Thigpen,FOOT,PROBABLE,,Buffalo Bills
12/21/14,S,Duke Williams,CONCUSSION,PROBABLE,,Buffalo Bills
12/21/14,DE,Jarius Wynn,KNEE,PROBABLE,,Buffalo Bills
12/14/14,DT,Stefan Charles,QUADRICEPS,PROBABLE,,Buffalo Bills
12/09/14,WR,Mike Williams,CALF,&nbsp;,,Buffalo Bills
12/07/14,WR,Chris Hogan,HAMSTRING,PROBABLE,,Buffalo Bills
12/07/14,S,Bacarri Rambo,HAMSTRING,PROBABLE,,Buffalo Bills
12/07/14,WR,Sammy Watkins,HIP,PROBABLE,,Buffalo Bills
12/07/14,WR,Robert Woods,ANKLE,PROBABLE,,Buffalo Bills
11/24/14,CB,Ron Brooks,GROIN,QUESTIONABLE,,Buffalo Bills
11/24/14,WR,Marquise Goodwin,ANKLE,PROBABLE,,Buffalo Bills
11/24/14,RB,Fred Jackson,GROIN,QUESTIONABLE,,Buffalo Bills
11/24/14,DE,Manny Lawson,ANKLE,PROBABLE,,Buffalo Bills
11/24/14,QB,Kyle Orton,TOE,PROBABLE,,Buffalo Bills
11/24/14,RB,Frank Summers,NECK,PROBABLE,,Buffalo Bills
11/24/14,G,Kraig Urbik,SHOULDER,PROBABLE,,Buffalo Bills
11/13/14,WR,Marcus Easley,KNEE,QUESTIONABLE,,Buffalo Bills
11/09/14,LB,Ty Powell,ANKLE,PROBABLE,,Buffalo Bills
11/09/14,G,Cyril Richardson,NOT INJURY RELATED,PROBABLE,,Buffalo Bills
10/26/14,LB,Brandon Spikes,RIBS,PROBABLE,,Buffalo Bills
10/26/14,DE,Mario Williams,THUMB,PROBABLE,,Buffalo Bills
10/19/14,LB,Garrison Sanborn,KNEE,PROBABLE,,Buffalo Bills
10/19/14,DT,Kyle Williams,KNEE,PROBABLE,,Buffalo Bills
10/12/14,LB,Nigel Bradham,KNEE,QUESTIONABLE,,Buffalo Bills
10/05/14,LB,Randell Johnson,KNEE,PROBABLE,,Buffalo Bills
09/28/14,QB,EJ Manuel,ABDOMEN,PROBABLE,,Buffalo Bills
09/28/14,LB,Keith Rivers,GROIN,DOUBTFUL,,Buffalo Bills
09/21/14,TE,Lee Smith,TOE,PROBABLE,,Buffalo Bills
07/17/14,LB,Kiko Alonso,Knee,NFI,NFI. Out for season,Buffalo Bills
01/10/15,WR,Philly Brown,SHOULDER,QUESTIONABLE,,Carolina Panthers
01/10/15,S,Thomas DeCoud,HAMSTRING,QUESTIONABLE,,Carolina Panthers
01/10/15,LB,A.J. Klein,ANKLE,QUESTIONABLE,Missed Divisional Playoff game at Seattle,Carolina Panthers
01/10/15,DT,Star Lotulelei,FOOT,OUT,Missed Divisional Playoff game at Seattle,Carolina Panthers
01/10/15,CB,Melvin White,ANKLE,QUESTIONABLE,,Carolina Panthers
01/03/15,QB,Derek Anderson,ILLNESS,PROBABLE,,Carolina Panthers
01/03/15,DE,Charles Johnson,NOT INJURY RELATED,PROBABLE,,Carolina Panthers
01/03/15,G,Fernando Velasco,NOT INJURY RELATED,PROBABLE,,Carolina Panthers
01/03/15,RB,DeAngelo Williams,HAND,PROBABLE,,Carolina Panthers
12/21/14,CB,Carrington Byndom,HAMSTRING,QUESTIONABLE,,Carolina Panthers
12/21/14,LB,Thomas Davis,KNEE,PROBABLE,,Carolina Panthers
12/21/14,S,Roman Harper,THIGH,PROBABLE,,Carolina Panthers
12/21/14,QB,Cam Newton,BACK,PROBABLE,,Carolina Panthers
12/21/14,G,Amini Silatolu,KNEE,QUESTIONABLE,,Carolina Panthers
12/14/14,C,Ryan Kalil,NOT INJURY RELATED,PROBABLE,,Carolina Panthers
12/14/14,TE,Greg Olsen,KNEE,PROBABLE,,Carolina Panthers
12/14/14,G,Chris Scott,FOOT,PROBABLE,,Carolina Panthers
12/14/14,RB,Jonathan Stewart,HIP,PROBABLE,,Carolina Panthers
12/07/14,DE,Mario Addison,FOOT,PROBABLE,,Carolina Panthers
12/07/14,DE,Kony Ealy,ILLNESS,PROBABLE,,Carolina Panthers
11/30/14,CB,Bene Benwikere,ANKLE,PROBABLE,,Carolina Panthers
11/30/14,RB,Mike Tolbert,KNEE,PROBABLE,,Carolina Panthers
11/18/14,T,Nate Chandler,TORN RIGHT MENISCUS,&nbsp;,,Carolina Panthers
11/16/14,WR,Jerricho Cotchery,HAMSTRING,PROBABLE,,Carolina Panthers
11/16/14,DT,Kawann Short,ANKLE,PROBABLE,,Carolina Panthers
11/16/14,G,Trai Turner,ANKLE,PROBABLE,,Carolina Panthers
11/16/14,TE,Brandon Williams,HIP,QUESTIONABLE,,Carolina Panthers
11/10/14,DT,Dwan Edwards,KNEE,PROBABLE,,Carolina Panthers
10/30/14,LB,Jason Williams,HIP,PROBABLE,,Carolina Panthers
10/26/14,RB,Chris Ogbonnaya,GROIN,QUESTIONABLE,,Carolina Panthers
10/19/14,WR,Kelvin Benjamin,CONCUSSION,QUESTIONABLE,,Carolina Panthers
10/19/14,DT,Colin Cole,NOT INJURY RELATED,PROBABLE,,Carolina Panthers
10/19/14,CB,Josh Norman,CONCUSSION,PROBABLE,,Carolina Panthers
10/19/14,RB,Darrin Reaves,CALF,QUESTIONABLE,,Carolina Panthers
10/05/14,TE,Ed Dickson,HIP,QUESTIONABLE,,Carolina Panthers
09/28/14,CB,Charles Godfrey,ANKLE,PROBABLE,,Carolina Panthers
09/28/14,T,Garry Williams,BACK,DOUBTFUL,,Carolina Panthers
09/21/14,WR,Jason Avant,THIGH,QUESTIONABLE,,Carolina Panthers
09/14/14,DE,Greg Hardy,NOT INJURY RELATED,PROBABLE,,Carolina Panthers
12/28/14,DE,Jared Allen,RIBS,QUESTIONABLE,,Chicago Bears
12/28/14,DE,David Bass,KNEE,PROBABLE,,Chicago Bears
12/28/14,QB,Jimmy Clausen,CONCUSSION,OUT,Missed Week 17 at Minnesota,Chicago Bears
12/28/14,S,Chris Conte,BACK,OUT,Missed Week 17 at Minnesota,Chicago Bears
12/28/14,DT,Ego Ferguson,ANKLE,PROBABLE,,Chicago Bears
12/28/14,K,Robbie Gould,RIGHT QUADRICEPS,OUT,Missed Week 17 at Minnesota,Chicago Bears
12/28/14,G,Kyle Long,HIP,PROBABLE,,Chicago Bears
12/28/14,CB,Al Louis-Jean,HAMSTRING,QUESTIONABLE,Missed Week 17 at Minnesota,Chicago Bears
12/28/14,DT,Jeremiah Ratliff,KNEE,QUESTIONABLE,,Chicago Bears
12/28/14,WR,Marquess Wilson,KNEE,PROBABLE,,Chicago Bears
12/21/14,CB,Kyle Fuller,HAND,PROBABLE,,Chicago Bears
12/21/14,CB,Tim Jennings,ANKLE,QUESTIONABLE,,Chicago Bears
12/21/14,LB,Shea McClellin,ANKLE,PROBABLE,,Chicago Bears
12/21/14,DT,Will Sutton,ILLNESS,QUESTIONABLE,,Chicago Bears
12/15/14,T,Michael Ola,BACK,QUESTIONABLE,,Chicago Bears
12/15/14,DE,Cornelius Washington,ANKLE,QUESTIONABLE,,Chicago Bears
12/04/14,TE,Martellus Bennett,FOOT,PROBABLE,,Chicago Bears
12/04/14,WR,Alshon Jeffery,HAMSTRING,QUESTIONABLE,,Chicago Bears
12/04/14,DE,Trevor Scott,KNEE,PROBABLE,,Chicago Bears
12/04/14,WR,Chris Williams,HAMSTRING,&nbsp;,,Chicago Bears
11/27/14,G,Eben Britton,ILLNESS,PROBABLE,,Chicago Bears
11/27/14,T,Jordan Mills,RIBS,PROBABLE,,Chicago Bears
11/27/14,S,Brock Vereen,SHOULDER,PROBABLE,,Chicago Bears
11/26/14,C,Brian de la Puente,ANKLE,&nbsp;,,Chicago Bears
11/23/14,CB,Demontre Hurst,KNEE,QUESTIONABLE,,Chicago Bears
11/23/14,WR,Josh Morgan,SHOULDER,PROBABLE,,Chicago Bears
11/16/14,CB,Terrance Mitchell,ILLNESS,PROBABLE,,Chicago Bears
11/09/14,LB,Jonathan Bostic,BACK,PROBABLE,,Chicago Bears
11/09/14,S,Danny McCray,KNEE,PROBABLE,,Chicago Bears
10/19/14,T,Jermon Bushrod,"KNEE, ANKLE",PROBABLE,,Chicago Bears
10/19/14,S,Ahmad Dixon,HAMSTRING,PROBABLE,,Chicago Bears
10/19/14,CB,Sherrick McManis,"QUADRICEPS, KNEE",PROBABLE,,Chicago Bears
10/13/14,G,Taylor Boggs,HAMSTRING,&nbsp;,,Chicago Bears
10/12/14,C,Roberto Garza,ANKLE,PROBABLE,,Chicago Bears
09/28/14,S,Ryan Mundy,SHOULDER,PROBABLE,,Chicago Bears
01/04/15,WR,A.J. Green,CONCUSSION,DOUBTFUL,Missed Wild Card game at Indianapolis,Cincinnati Bengals
01/04/15,TE,Jermaine Gresham,BACK,QUESTIONABLE,Missed Wild Card game at Indianapolis,Cincinnati Bengals
01/04/15,RB,Cedric Peerman,"CONCUSSION, SHOULDER",QUESTIONABLE,,Cincinnati Bengals
01/04/15,WR,James Wright,KNEE,OUT,Missed Wild Card game at Indianapolis,Cincinnati Bengals
12/28/14,G,Clint Boling,ILLNESS,PROBABLE,,Cincinnati Bengals
12/28/14,LB,Chris Carter,KNEE,PROBABLE,,Cincinnati Bengals
12/28/14,CB,Darqueze Dennard,SHIN,PROBABLE,,Cincinnati Bengals
12/28/14,DE,Wallace Gilberry,HAMSTRING,PROBABLE,,Cincinnati Bengals
12/28/14,CB,Adam Jones,ILLNESS,QUESTIONABLE,,Cincinnati Bengals
12/28/14,LB,Emmanuel Lamur,HAMSTRING,QUESTIONABLE,,Cincinnati Bengals
12/28/14,CB,Chris Lewis-Harris,ILLNESS,QUESTIONABLE,,Cincinnati Bengals
12/28/14,S,Reggie Nelson,ILLNESS,QUESTIONABLE,,Cincinnati Bengals
12/28/14,CB,Terence Newman,ILLNESS,QUESTIONABLE,,Cincinnati Bengals
12/28/14,K,Mike Nugent,ILLNESS,PROBABLE,,Cincinnati Bengals
12/22/14,DE,Carlos Dunlap,CALF,PROBABLE,,Cincinnati Bengals
12/22/14,DE,Margus Hunt,ANKLE,PROBABLE,,Cincinnati Bengals
12/22/14,CB,Dre Kirkpatrick,ACHILLES,PROBABLE,Left Wild Card game at Indianapolis,Cincinnati Bengals
12/22/14,QB,AJ McCarron,ILLNESS,QUESTIONABLE,,Cincinnati Bengals
12/22/14,T,Marshall Newhouse,ILLNESS,PROBABLE,,Cincinnati Bengals
12/22/14,G,Mike Pollak,KNEE,PROBABLE,,Cincinnati Bengals
12/22/14,WR,Brandon Tate,ILLNESS,PROBABLE,,Cincinnati Bengals
12/14/14,S,Shawn Williams,CHEST,PROBABLE,,Cincinnati Bengals
12/07/14,DE,Robert Geathers,HIP,PROBABLE,,Cincinnati Bengals
12/07/14,TE,Ryan Hewitt,ILLNESS,PROBABLE,,Cincinnati Bengals
12/07/14,DT,Domata Peko,ELBOW,QUESTIONABLE,,Cincinnati Bengals
11/30/14,S,George Iloka,GROIN,PROBABLE,,Cincinnati Bengals
11/30/14,LB,Nico Johnson,ILLNESS,QUESTIONABLE,,Cincinnati Bengals
11/30/14,WR,Greg Little,ILLNESS,PROBABLE,,Cincinnati Bengals
11/25/14,T,Andre Smith,TORN LEFT TRICEPS,&nbsp;,,Cincinnati Bengals
11/23/14,RB,Giovani Bernard,"HIP, CLAVICLE",PROBABLE,,Cincinnati Bengals
11/23/14,G,Kevin Zeitler,CALF,PROBABLE,,Cincinnati Bengals
11/16/14,CB,Leon Hall,CONCUSSION,PROBABLE,,Cincinnati Bengals
11/16/14,LB,Rey Maualuga,HAMSTRING,QUESTIONABLE,Left Wild Card game at Indianapolis,Cincinnati Bengals
11/16/14,S,Taylor Mays,FOOT,PROBABLE,,Cincinnati Bengals
11/02/14,DT,Brandon Thompson,KNEE,QUESTIONABLE,,Cincinnati Bengals
10/26/14,TE,Kevin Brock,NECK,PROBABLE,,Cincinnati Bengals
10/12/14,LB,Vincent Rey,CALF,PROBABLE,,Cincinnati Bengals
10/05/14,RB,Rex Burkhead,KNEE,PROBABLE,,Cincinnati Bengals
09/21/14,T,Andrew Whitworth,KNEE,PROBABLE,,Cincinnati Bengals
09/14/14,DT,Geno Atkins,FEET,PROBABLE,,Cincinnati Bengals
02/04/15,WR,Josh Gordon,Suspension,SUSPEND,Suspended indefinitely.,Cleveland Browns
12/28/14,TE,Gary Barnidge,RIB,QUESTIONABLE,,Cleveland Browns
12/28/14,DE,Desmond Bryant,THUMB,QUESTIONABLE,,Cleveland Browns
12/28/14,CB,Joe Haden,SHOULDER,QUESTIONABLE,,Cleveland Browns
12/28/14,WR,Andrew Hawkins,THUMB,QUESTIONABLE,,Cleveland Browns
12/28/14,QB,Brian Hoyer,"RIGHT SHOULDER, BICEPS",DOUBTFUL,Missed Week 17 at Baltimore,Cleveland Browns
12/28/14,WR,Marlon Moore,KNEE,PROBABLE,,Cleveland Browns
12/28/14,NT,Ahtyba Rubin,ANKLE,OUT,Missed Week 17 at Baltimore,Cleveland Browns
12/28/14,LB,Jabaal Sheard,FOOT,QUESTIONABLE,,Cleveland Browns
12/28/14,TE,Ryan Taylor,ELBOW,QUESTIONABLE,,Cleveland Browns
12/28/14,CB,K'Waun Williams,HAMSTRING,QUESTIONABLE,,Cleveland Browns
12/21/14,LB,Karlos Dansby,KNEE,QUESTIONABLE,,Cleveland Browns
12/21/14,CB,Robert Nelson,HAMSTRING,QUESTIONABLE,,Cleveland Browns
12/14/14,RB,Isaiah Crowell,HIP,PROBABLE,,Cleveland Browns
12/14/14,RB,Glenn Winston,ILLNESS,PROBABLE,,Cleveland Browns
12/07/14,TE,Jordan Cameron,CONCUSSION,QUESTIONABLE,,Cleveland Browns
12/07/14,LB,Paul Kruger,ILLNESS,PROBABLE,,Cleveland Browns
12/07/14,C,Nick McDonald,"ANKLE, KNEE",PROBABLE,,Cleveland Browns
12/07/14,LB,Barkevious Mingo,SHOULDER,PROBABLE,,Cleveland Browns
11/23/14,S,Johnson Bademosi,CONCUSSION,QUESTIONABLE,,Cleveland Browns
11/16/14,DE,Billy Winn,TOE,PROBABLE,,Cleveland Browns
11/14/14,DE,Phil Taylor,RIGHT KNEE,&nbsp;,,Cleveland Browns
11/06/14,WR,Taylor Gabriel,SHOULDER,PROBABLE,,Cleveland Browns
11/02/14,S,Jim Leonhard,ANKLE,PROBABLE,,Cleveland Browns
11/02/14,T,Joe Thomas,NOT INJURY RELATED,PROBABLE,,Cleveland Browns
10/27/14,DE,John Hughes,RIGHT KNEE,&nbsp;,,Cleveland Browns
10/19/14,RB,Ben Tate,FINGER,PROBABLE,,Cleveland Browns
10/12/14,G,John Greco,KNEE,PROBABLE,,Cleveland Browns
10/12/14,CB,Buster Skrine,THUMB,PROBABLE,,Cleveland Browns
09/21/14,WR,Travis Benjamin,KNEE,PROBABLE,,Cleveland Browns
09/21/14,P,Spencer Lanning,SHOULDER,PROBABLE,,Cleveland Browns
09/21/14,G,Paul McQuistan,ANKLE,PROBABLE,,Cleveland Browns
09/07/14,CB,Pierre Desir,KNEE,PROBABLE,,Cleveland Browns
