01/03/15,DE,Calais Campbell,HIP,PROBABLE,,Arizona Cardinals
11/24/14,S,Eric Berry,NON-FOOTBALL ILLNESS,&nbsp;,NFI. Out for season,Kansas City Chiefs
11/20/14,TE,Travis Kelce,"RIBS, SHOULDER",PROBABLE,,Kansas City Chiefs
10/26/14,LB,Justin Houston,ANKLE,PROBABLE,,Kansas City Chiefs
10/05/14,CB,Marcus Cooper,KNEE,QUESTIONABLE,,Kansas City Chiefs
10/05/14,RB,De'Anthony Thomas,HAMSTRING,PROBABLE,,Kansas City Chiefs
10/05/14,LB,Frank Zombo,HAMSTRING,PROBABLE,,Kansas City Chiefs
09/30/14,RB,Joe McKnight,ACHILLES,&nbsp;,,Kansas City Chiefs
09/29/14,DE,Vance Walker,SHOULDER,PROBABLE,,Kansas City Chiefs
09/21/14,C,Eric Kush,SHOULDER,PROBABLE,,Kansas City Chiefs
09/14/14,WR,Frankie Hammond Jr.,SHOULDER,PROBABLE,,Kansas City Chiefs
09/14/14,WR,Albert Wilson,ANKLE,PROBABLE,,Kansas City Chiefs
09/07/14,RB,Anthony Sherman,BACK,PROBABLE,,Kansas City Chiefs
12/28/14,TE,Charles Clay,"HAMSTRING, KNEE",PROBABLE,,Miami Dolphins
12/28/14,CB,Cortland Finnegan,ANKLE,PROBABLE,,Miami Dolphins
12/28/14,LB,Jonathan Freeny,HAMSTRING,PROBABLE,,Miami Dolphins
12/28/14,LB,Jelani Jenkins,FOOT,QUESTIONABLE,,Miami Dolphins
12/28/14,LB,Koa Misi,"HAMSTRING, KNEE",PROBABLE,Left Week 17 vs. New York Jets,Miami Dolphins
12/28/14,DT,Earl Mitchell,BACK,PROBABLE,,Miami Dolphins
12/28/14,DT,Jared Odrick,ANKLE,PROBABLE,,Miami Dolphins
12/28/14,DE,Derrick Shelby,ANKLE,QUESTIONABLE,,Miami Dolphins
12/28/14,G,Dallas Thomas,FOOT,QUESTIONABLE,,Miami Dolphins
12/28/14,RB,Daniel Thomas,KNEE,PROBABLE,,Miami Dolphins
12/28/14,WR,Mike Wallace,BACK,PROBABLE,,Miami Dolphins
12/21/14,LB,Chris McCain,ANKLE,PROBABLE,,Miami Dolphins
12/21/14,LB,Jordan Tripp,FOOT,PROBABLE,,Miami Dolphins
12/14/14,S,Walt Aikens,ILLNESS,PROBABLE,,Miami Dolphins
12/14/14,DE,Dion Jordan,ANKLE,PROBABLE,,Miami Dolphins
12/14/14,TE,Dion Sims,NECK,PROBABLE,,Miami Dolphins
12/14/14,S,Jimmy Wilson,HAMSTRING,PROBABLE,,Miami Dolphins
12/07/14,WR,Brian Hartline,KNEE,PROBABLE,,Miami Dolphins
12/07/14,T,Ja'Wuan James,NECK,PROBABLE,,Miami Dolphins
12/07/14,C,Samson Satele,RIBS,PROBABLE,,Miami Dolphins
12/01/14,G,Daryn Colledge,BACK,PROBABLE,,Miami Dolphins
12/01/14,WR,Rishard Matthews,GROIN,PROBABLE,,Miami Dolphins
11/23/14,WR,Jarvis Landry,SHOULDER,PROBABLE,,Miami Dolphins
11/23/14,RB,Lamar Miller,"SHOULDER, KNEE",QUESTIONABLE,,Miami Dolphins
11/23/14,C,Mike Pouncey,HIP,PROBABLE,,Miami Dolphins
11/23/14,LB,Kelvin Sheppard,"HIP, GROIN",PROBABLE,,Miami Dolphins
11/23/14,QB,Ryan Tannehill,LEFT SHOULDER,PROBABLE,,Miami Dolphins
11/13/14,DE,John Denney,KNEE,QUESTIONABLE,,Miami Dolphins
11/10/14,T,Branden Albert,"TORN RIGHT ACL, MCL",&nbsp;,,Miami Dolphins
10/26/14,CB,Brent Grimes,GROIN,PROBABLE,,Miami Dolphins
10/26/14,LB,Philip Wheeler,"SHOULDER, THUMB",PROBABLE,,Miami Dolphins
10/19/14,WR,Brandon Gibson,HAMSTRING,PROBABLE,,Miami Dolphins
10/19/14,G,Shelley Smith,KNEE,PROBABLE,,Miami Dolphins
10/12/14,DT,Randy Starks,BACK,PROBABLE,,Miami Dolphins
09/28/14,DE,Terrence Fede,KNEE,PROBABLE,,Miami Dolphins
09/28/14,T,Billy Turner,FOOT,PROBABLE,,Miami Dolphins
09/28/14,RB,Damien Williams,ANKLE,QUESTIONABLE,,Miami Dolphins
09/21/14,DT,Bruce Gaston,KNEE,PROBABLE,,Miami Dolphins
12/28/14,RB,Matt Asiata,FOOT,PROBABLE,,Minnesota Vikings
12/28/14,S,Robert Blanton,ANKLE,PROBABLE,,Minnesota Vikings
12/28/14,S,Antone Exum Jr.,KNEE,PROBABLE,,Minnesota Vikings
12/28/14,DT,Sharrif Floyd,KNEE,PROBABLE,,Minnesota Vikings
12/28/14,TE,Chase Ford,FOOT,PROBABLE,,Minnesota Vikings
12/28/14,T,Mike Harris,FOOT,PROBABLE,,Minnesota Vikings
12/28/14,WR,Greg Jennings,HAMSTRING,PROBABLE,,Minnesota Vikings
12/28/14,G,Charlie Johnson,ANKLE,PROBABLE,,Minnesota Vikings
12/28/14,S,Andrew Sendejo,THUMB,PROBABLE,,Minnesota Vikings
12/28/14,WR,Jarius Wright,BACK,QUESTIONABLE,Left Week 17 vs. Chicago,Minnesota Vikings
12/21/14,LB,Chad Greenway,NOT INJURY RELATED,PROBABLE,,Minnesota Vikings
12/21/14,DT,Linval Joseph,ILLNESS,PROBABLE,,Minnesota Vikings
12/21/14,C,Cullen Loeffler,ILLNESS,PROBABLE,,Minnesota Vikings
12/21/14,CB,Xavier Rhodes,WRIST,PROBABLE,,Minnesota Vikings
12/21/14,DE,Brian Robison,ANKLE,PROBABLE,,Minnesota Vikings
12/21/14,TE,Kyle Rudolph,"ANKLE, KNEE",DOUBTFUL,,Minnesota Vikings
12/14/14,RB,Jerome Felton,NECK,PROBABLE,,Minnesota Vikings
12/14/14,DE,Everson Griffen,LOW BACK,PROBABLE,,Minnesota Vikings
12/14/14,WR,Cordarrelle Patterson,HAMSTRING,QUESTIONABLE,,Minnesota Vikings
12/14/14,CB,Jabari Price,HAMSTRING,PROBABLE,,Minnesota Vikings
12/14/14,S,Harrison Smith,SHOULDER,PROBABLE,,Minnesota Vikings
12/10/14,LB,Michael Mauti,UNDISCLOSED,&nbsp;,,Minnesota Vikings
12/07/14,TE,Rhett Ellison,ANKLE,PROBABLE,,Minnesota Vikings
11/30/14,T,Matt Kalil,KNEE,PROBABLE,,Minnesota Vikings
11/26/14,T,Phil Loadholt,TORN PECTORAL MUSCLE,&nbsp;,,Minnesota Vikings
11/23/14,DE,Scott Crichton,HIP,PROBABLE,,Minnesota Vikings
11/23/14,CB,Captain Munnerlyn,NOT INJURY RELATED,PROBABLE,,Minnesota Vikings
11/02/14,LB,Gerald Hodges,HAMSTRING,PROBABLE,,Minnesota Vikings
11/02/14,CB,Josh Robinson,ANKLE,PROBABLE,,Minnesota Vikings
10/26/14,G,Vladimir Ducasse,KNEE,QUESTIONABLE,,Minnesota Vikings
10/26/14,C,John Sullivan,CONCUSSION,PROBABLE,,Minnesota Vikings
10/26/14,DE,Corey Wootton,BACK,PROBABLE,,Minnesota Vikings
10/12/14,QB,Teddy Bridgewater,ANKLE,PROBABLE,,Minnesota Vikings
10/02/14,WR,Rodney Smith,HAMSTRING,PROBABLE,,Minnesota Vikings
10/02/14,LB,Brandon Watts,KNEE,PROBABLE,,Minnesota Vikings
09/14/14,RB,Zach Line,ANKLE,PROBABLE,,Minnesota Vikings
02/01/15,LB,Akeem Ayers,KNEE,PROBABLE,,New England Patriots
02/01/15,QB,Tom Brady,ANKLE,PROBABLE,,New England Patriots
02/01/15,LB,Dont'a Hightower,SHOULDER,PROBABLE,,New England Patriots
02/01/15,DT,Chris Jones,ELBOW,PROBABLE,,New England Patriots
02/01/15,CB,Darrelle Revis,NOT INJURY RELATED,PROBABLE,,New England Patriots
02/01/15,DT,Sealver Siliga,FOOT,PROBABLE,,New England Patriots
02/01/15,C,Bryan Stork,KNEE,PROBABLE,,New England Patriots
01/18/15,CB,Brandon Browner,KNEE,PROBABLE,,New England Patriots
01/18/15,WR,Brandon LaFell,"SHOULDER, TOE",PROBABLE,,New England Patriots
01/10/15,WR,Julian Edelman,CONCUSSION,PROBABLE,,New England Patriots
01/10/15,RB,Jonas Gray,ANKLE,PROBABLE,,New England Patriots
12/28/14,C,Danny Aiken,FINGER,QUESTIONABLE,,New England Patriots
12/28/14,CB,Kyle Arrington,HAMSTRING,QUESTIONABLE,,New England Patriots
12/28/14,RB,LeGarrette Blount,SHOULDER,QUESTIONABLE,,New England Patriots
12/28/14,LB,Jamie Collins,HIP,QUESTIONABLE,,New England Patriots
12/28/14,G,Dan Connolly,KNEE,QUESTIONABLE,,New England Patriots
12/28/14,T,Cameron Fleming,ANKLE,QUESTIONABLE,,New England Patriots
12/28/14,DE,Chandler Jones,HIP,QUESTIONABLE,,New England Patriots
12/28/14,DE,Rob Ninkovich,HEEL,QUESTIONABLE,,New England Patriots
12/28/14,RB,Shane Vereen,ANKLE,QUESTIONABLE,,New England Patriots
12/28/14,T,Sebastian Vollmer,BACK,QUESTIONABLE,,New England Patriots
12/28/14,LB,Chris White,ANKLE,QUESTIONABLE,,New England Patriots
12/17/14,DT,Dominique Easley,KNEE,&nbsp;,,New England Patriots
12/07/14,T,Marcus Cannon,HIP,PROBABLE,,New England Patriots
11/23/14,S,Nate Ebner,FINGER,QUESTIONABLE,,New England Patriots
11/16/14,WR,Matthew Slater,SHOULDER,PROBABLE,,New England Patriots
11/16/14,C,Ryan Wendell,KNEE,QUESTIONABLE,,New England Patriots
10/26/14,S,Devin McCourty,RIB,PROBABLE,,New England Patriots
10/05/14,TE,Rob Gronkowski,KNEE,PROBABLE,,New England Patriots
09/29/14,S,Don Jones,HAMSTRING,PROBABLE,,New England Patriots
12/28/14,S,Jamarca Sanford,HAMSTRING,PROBABLE,,New Orleans Saints
12/28/14,T,Zach Strief,NECK,PROBABLE,,New Orleans Saints
12/28/14,DB,Kenny Vaccaro,Quad,OUT,Missed Week 17 at Tampa Bay,New Orleans Saints
12/26/14,DE,Akiem Hicks,ANKLE,&nbsp;,,New Orleans Saints
12/15/14,LB,Junior Galette,NECK,QUESTIONABLE,,New Orleans Saints
12/15/14,LB,David Hawthorne,HIP,PROBABLE,,New Orleans Saints
12/15/14,CB,Keenan Lewis,ILLNESS,PROBABLE,,New Orleans Saints
12/07/14,RB,Travaris Cadet,HAMSTRING,PROBABLE,,New Orleans Saints
12/07/14,RB,Mark Ingram,"ANKLE, TOE",PROBABLE,,New Orleans Saints
12/07/14,LB,Kyle Knox,HAND,PROBABLE,,New Orleans Saints
12/07/14,RB,Khiry Robinson,FOREARM,PROBABLE,,New Orleans Saints
11/30/14,C,Jonathan Goodwin,TOE,PROBABLE,,New Orleans Saints
11/30/14,G,Ben Grubbs,NECK,PROBABLE,,New Orleans Saints
11/30/14,LB,Curtis Lofton,ANKLE,PROBABLE,,New Orleans Saints
11/24/14,WR,Robert Meachem,ANKLE,QUESTIONABLE,,New Orleans Saints
11/16/14,P,Thomas Morstead,ILLNESS,PROBABLE,,New Orleans Saints
11/09/14,TE,Jimmy Graham,SHOULDER,PROBABLE,,New Orleans Saints
11/09/14,WR,Kenny Stills,THIGH,PROBABLE,,New Orleans Saints
10/26/14,LB,Ramon Humber,ANKLE,QUESTIONABLE,,New Orleans Saints
10/26/14,CB,Patrick Robinson,HAMSTRING,PROBABLE,,New Orleans Saints
10/19/14,RB,Erik Lorig,ANKLE,PROBABLE,,New Orleans Saints
10/19/14,LB,Ronald Powell,ILLNESS,PROBABLE,,New Orleans Saints
10/05/14,S,Marcus Ball,HAMSTRING,PROBABLE,,New Orleans Saints
10/05/14,TE,Benjamin Watson,GROIN,PROBABLE,,New Orleans Saints
10/05/14,CB,Corey White,FOOT,PROBABLE,,New Orleans Saints
09/21/14,C,Tim Lelito,BACK,QUESTIONABLE,,New Orleans Saints
09/21/14,WR,Joseph Morgan,KNEE,PROBABLE,,New Orleans Saints
12/28/14,DB,Stevie Brown,Foot,LEFT,Left Week 17 vs. Philadelphia,New York Giants
12/28/14,TE,Larry Donnell,Ankle,LEFT,Left Week 17 vs. Philadelphia,New York Giants
12/28/14,DE,Paul Hazel,HAMSTRING,PROBABLE,,New York Giants
12/28/14,RB,Rashad Jennings,ANKLE,PROBABLE,,New York Giants
12/28/14,LB,Devon Kennard,TOE,OUT,Missed Week 17 vs. Philadelphia,New York Giants
12/28/14,LB,Jameel McClain,KNEE,PROBABLE,,New York Giants
12/28/14,RB,Andre Williams,SHOULDER,QUESTIONABLE,,New York Giants
12/16/14,T,James Brewer,CONCUSSION,&nbsp;,,New York Giants
12/14/14,LB,Mark Herzlich,CONCUSSION,PROBABLE,,New York Giants
12/14/14,QB,Eli Manning,BACK,PROBABLE,,New York Giants
12/07/14,DT,Cullen Jenkins,CALF,PROBABLE,,New York Giants
12/07/14,WR,Preston Parker,KNEE,PROBABLE,,New York Giants
12/07/14,T,Justin Pugh,QUADRICEPS,PROBABLE,,New York Giants
12/07/14,CB,Dominique Rodgers-Cromartie,"BACK, SHOULDER",PROBABLE,,New York Giants
12/03/14,G,Geoff Schwartz,ANKLE,&nbsp;,,New York Giants
12/02/14,G,Adam Snyder,KNEE,&nbsp;,,New York Giants
11/30/14,WR,Odell Beckham Jr.,BACK,PROBABLE,,New York Giants
11/30/14,S,Antrel Rolle,NOT INJURY RELATED,PROBABLE,,New York Giants
11/16/14,S,Nat Berhe,ANKLE,PROBABLE,Left Week 17 vs. Philadelphia,New York Giants
11/16/14,TE,Daniel Fells,NECK,PROBABLE,,New York Giants
11/16/14,DE,Damontre Moore,SHOULDER,PROBABLE,,New York Giants
11/09/14,CB,Zack Bowman,ABDOMEN,QUESTIONABLE,,New York Giants
11/09/14,G,Weston Richburg,ANKLE,PROBABLE,,New York Giants
11/09/14,P,Steve Weatherford,"LEFT ANKLE, BACK",PROBABLE,,New York Giants
11/03/14,DE,Jason Pierre-Paul,SHOULDER,PROBABLE,,New York Giants
10/19/14,LB,Spencer Paysinger,HAMSTRING,QUESTIONABLE,,New York Giants
09/25/14,T,Charles Brown,SHOULDER,QUESTIONABLE,,New York Giants
09/21/14,DT,Markus Kuhn,ANKLE,PROBABLE,,New York Giants
09/08/14,G,Brandon Mosley,BACK,PROBABLE,,New York Giants
12/28/14,S,Antonio Allen,HAND,PROBABLE,,New York Jets
12/28/14,G,Willie Colon,KNEE,PROBABLE,,New York Jets
12/28/14,K,Nick Folk,RIGHT HIP,PROBABLE,,New York Jets
12/28/14,NT,Damon Harrison,ILLNESS,QUESTIONABLE,,New York Jets
12/28/14,RB,Chris Ivory,HAMSTRING,PROBABLE,,New York Jets
12/28/14,S,Jaiquawn Jarrett,SHOULDER,QUESTIONABLE,Missed Week 17 at Miami,New York Jets
12/28/14,RB,Chris Johnson,KNEE,PROBABLE,,New York Jets
12/28/14,S,Dawan Landry,ILLNESS,QUESTIONABLE,,New York Jets
12/28/14,C,Nick Mangold,"FINGER, ANKLE",QUESTIONABLE,,New York Jets
12/28/14,CB,Darrin Walls,SHOULDER,QUESTIONABLE,,New York Jets
12/28/14,DE,Muhammad Wilkerson,"TOE, ILLNESS",QUESTIONABLE,,New York Jets
12/21/14,WR,Saalim Hakim,QUADRICEPS,QUESTIONABLE,,New York Jets
12/21/14,S,Calvin Pryor,SHOULDER,PROBABLE,,New York Jets
12/14/14,TE,Jace Amaro,CONCUSSION,PROBABLE,,New York Jets
12/14/14,LB,Trevor Reilly,CONCUSSION,PROBABLE,,New York Jets
12/07/14,TE,Jeff Cumberland,ILLNESS,PROBABLE,,New York Jets
12/07/14,WR,Jeremy Kerley,ILLNESS,PROBABLE,,New York Jets
12/07/14,CB,Josh Thomas,ILLNESS,PROBABLE,,New York Jets
12/01/14,G,Oday Aboushi,SHOULDER,PROBABLE,,New York Jets
12/01/14,LB,Antwan Barnes,KNEE,PROBABLE,,New York Jets
12/01/14,RB,John Conner,GROIN,PROBABLE,,New York Jets
12/01/14,WR,Eric Decker,TOE,PROBABLE,,New York Jets
12/01/14,DE,Leger Douzable,ANKLE,PROBABLE,,New York Jets
12/01/14,LB,David Harris,SHOULDER,PROBABLE,,New York Jets
12/01/14,RB,Bilal Powell,ILLNESS,PROBABLE,,New York Jets
12/01/14,DT,Sheldon Richardson,LOW BACK,PROBABLE,Left Week 17 at Miami,New York Jets
12/01/14,QB,Michael Vick,"RIGHT WRIST,ILLNESS",PROBABLE,,New York Jets
11/24/14,WR,T.J. Graham,NECK,PROBABLE,,New York Jets
11/24/14,QB,Geno Smith,RIGHT SHOULDER,PROBABLE,,New York Jets
11/09/14,T,Breno Giacomini,ILLNESS,PROBABLE,,New York Jets
11/02/14,CB,Phillip Adams,GROIN,PROBABLE,,New York Jets
11/02/14,LB,Demario Davis,FINGER,PROBABLE,,New York Jets
10/16/14,S,Josh Bush,QUADRICEPS,DOUBTFUL,,New York Jets
10/16/14,WR,David Nelson,ANKLE,PROBABLE,,New York Jets
09/28/14,C,Dalton Freeman,KNEE,PROBABLE,,New York Jets
09/22/14,LB,Nick Bellore,HIP,PROBABLE,,New York Jets
09/22/14,LB,Quinton Coples,ELBOW,PROBABLE,,New York Jets
09/22/14,LB,A.J. Edds,HAMSTRING,PROBABLE,,New York Jets
09/14/14,DE,Ikemefuna Enemkpali,FOOT,PROBABLE,,New York Jets
12/28/14,WR,Vincent Brown,GROIN,OUT,Missed Week 17 at Denver,Oakland Raiders
12/28/14,CB,TJ Carrie,ANKLE,QUESTIONABLE,Missed Week 17 at Denver,Oakland Raiders
12/28/14,CB,Chimdi Chekwa,HAMSTRING,OUT,Missed Week 17 at Denver,Oakland Raiders
12/28/14,S,Ras-I Dowling,HAMSTRING,PROBABLE,,Oakland Raiders
12/28/14,LB,Khalil Mack,HAMSTRING,QUESTIONABLE,,Oakland Raiders
12/28/14,WR,Denarius Moore,"KNEE, ANKLE",OUT,Missed Week 17 at Denver,Oakland Raiders
12/28/14,T,Menelik Watson,"FOOT, ANKLE",QUESTIONABLE,,Oakland Raiders
12/21/14,QB,Derek Carr,RIGHT THUMB,PROBABLE,,Oakland Raiders
12/21/14,CB,DJ Hayden,BACK,QUESTIONABLE,,Oakland Raiders
12/21/14,DT,C.J. Wilson,KNEE,QUESTIONABLE,,Oakland Raiders
12/14/14,WR,Andre Holmes,SHOULDER,PROBABLE,,Oakland Raiders
12/14/14,DT,Pat Sims,SHOULDER,QUESTIONABLE,,Oakland Raiders
12/14/14,CB,Neiko Thorpe,HAND,PROBABLE,,Oakland Raiders
12/07/14,RB,Latavius Murray,CONCUSSION,PROBABLE,,Oakland Raiders
11/30/14,G,Gabe Jackson,KNEE,QUESTIONABLE,,Oakland Raiders
11/20/14,LB,Miles Burris,HIP,PROBABLE,,Oakland Raiders
11/16/14,T,Khalif Barnes,QUADRICEPS,PROBABLE,,Oakland Raiders
11/16/14,RB,Jamize Olawale,"SHOULDER, HAMSTRING",PROBABLE,,Oakland Raiders
11/16/14,DE,Justin Tuck,NECK,QUESTIONABLE,,Oakland Raiders
11/09/14,CB,Keith McGill,GROIN,PROBABLE,,Oakland Raiders
11/09/14,WR,Kenbrell Thompkins,NOT INJURY RELATED,PROBABLE,,Oakland Raiders
11/02/14,RB,Marcel Reece,QUADRICEPS,PROBABLE,,Oakland Raiders
10/26/14,G,Austin Howard,NECK,PROBABLE,,Oakland Raiders
10/19/14,DE,Benson Mayowa,KNEE,PROBABLE,,Oakland Raiders
10/07/14,LB,Kaluka Maiava,HAMSTRING,&nbsp;,,Oakland Raiders
09/28/14,RB,Maurice Jones-Drew,HAND,PROBABLE,,Oakland Raiders
09/28/14,T,Matt McCants,KNEE,PROBABLE,,Oakland Raiders
09/21/14,DT,Antonio Smith,BACK,QUESTIONABLE,,Oakland Raiders
09/07/14,K,Sebastian Janikowski,RIGHT QUADRICEPS,PROBABLE,,Oakland Raiders
12/28/14,DT,Beau Allen,SHOULDER,PROBABLE,,Philadelphia Eagles
12/28/14,DE,Brandon Bair,KNEE,PROBABLE,,Philadelphia Eagles
12/28/14,TE,Trey Burton,BACK,PROBABLE,,Philadelphia Eagles
12/28/14,LB,Trent Cole,HAND,PROBABLE,,Philadelphia Eagles
12/28/14,CB,Bradley Fletcher,HIP,QUESTIONABLE,Missed Week 17 at N.Y. Giants,Philadelphia Eagles
12/28/14,QB,Nick Foles,COLLARBONE,OUT,Missed Week 17 at N.Y. Giants,Philadelphia Eagles
12/28/14,LB,Mychal Kendricks,ANKLE,PROBABLE,,Philadelphia Eagles
12/28/14,S,Chris Maragos,HAMSTRING,PROBABLE,,Philadelphia Eagles
12/28/14,WR,Jordan Matthews,KNEE,PROBABLE,,Philadelphia Eagles
12/28/14,RB,LeSean McCoy,Knee,LEFT,Left Week 17 at N.Y. Giants,Philadelphia Eagles
12/20/14,LB,Emmanuel Acho,GROIN,PROBABLE,,Philadelphia Eagles
12/20/14,TE,Brent Celek,NECK,PROBABLE,,Philadelphia Eagles
12/20/14,DT,Bennie Logan,PECTORAL,PROBABLE,,Philadelphia Eagles
12/20/14,K,Cody Parkey,RIGHT GROIN,PROBABLE,,Philadelphia Eagles
12/20/14,RB,Chris Polk,ANKLE,PROBABLE,,Philadelphia Eagles
12/14/14,WR,Josh Huff,HIP,PROBABLE,,Philadelphia Eagles
12/14/14,DE,Cedric Thornton,GROIN,PROBABLE,,Philadelphia Eagles
11/27/14,S,Nate Allen,ANKLE,PROBABLE,,Philadelphia Eagles
11/27/14,TE,Zach Ertz,OBLIQUE,PROBABLE,,Philadelphia Eagles
11/27/14,T,Jason Peters,QUADRICEPS,PROBABLE,,Philadelphia Eagles
11/23/14,CB,Brandon Boykin,HAMSTRING,PROBABLE,,Philadelphia Eagles
11/23/14,C,Jason Kelce,THUMB,PROBABLE,,Philadelphia Eagles
11/23/14,WR,Jeff Maehl,FOOT,PROBABLE,,Philadelphia Eagles
11/23/14,G,Matt Tobin,CONCUSSION,PROBABLE,,Philadelphia Eagles
11/10/14,CB,Nolan Carroll II,GROIN,PROBABLE,,Philadelphia Eagles
11/10/14,G,Evan Mathis,KNEE,PROBABLE,,Philadelphia Eagles
11/10/14,WR,Brad Smith,GROIN,PROBABLE,,Philadelphia Eagles
11/05/14,G,Todd Herremans,BICEPS,&nbsp;,,Philadelphia Eagles
11/02/14,RB,Darren Sproles,KNEE,PROBABLE,,Philadelphia Eagles
11/02/14,CB,Jaylen Watkins,WRIST,PROBABLE,,Philadelphia Eagles
10/12/14,LB,Connor Barwin,KNEE,PROBABLE,,Philadelphia Eagles
10/05/14,TE,James Casey,KNEE,PROBABLE,,Philadelphia Eagles
10/05/14,WR,Jeremy Maclin,HAMSTRING,PROBABLE,,Philadelphia Eagles
09/28/14,DE,Fletcher Cox,BACK,PROBABLE,,Philadelphia Eagles
09/21/14,S,Malcolm Jenkins,SHOULDER,PROBABLE,,Philadelphia Eagles
09/21/14,CB,Cary Williams,HAMSTRING,PROBABLE,,Philadelphia Eagles
09/07/14,WR,Riley Cooper,ANKLE,PROBABLE,,Philadelphia Eagles
01/03/15,T,Mike Adams,ILLNESS,PROBABLE,,Pittsburgh Steelers
01/03/15,RB,Le'Veon Bell,KNEE,OUT,Missed Wild Card game vs. Baltimore,Pittsburgh Steelers
01/03/15,LB,James Harrison,ILLNESS,PROBABLE,,Pittsburgh Steelers
01/03/15,QB,Landry Jones,ILLNESS,PROBABLE,,Pittsburgh Steelers
01/03/15,NT,Steve McLendon,SHOULDER,PROBABLE,,Pittsburgh Steelers
01/03/15,TE,Heath Miller,NOT INJURY RELATED,PROBABLE,,Pittsburgh Steelers
01/03/15,TE,Michael Palmer,GROIN,PROBABLE,Missed Wild Card game vs. Baltimore,Pittsburgh Steelers
