01/03/15,DE,Calais Campbell,HIP,PROBABLE,,Arizona Cardinals
01/03/15,S,Troy Polamalu,KNEE,PROBABLE,,Pittsburgh Steelers
01/03/15,QB,Ben Roethlisberger,NOT INJURY RELATED,PROBABLE,,Pittsburgh Steelers
01/03/15,CB,Ike Taylor,"SHOULDER, FOREARM",PROBABLE,Missed Wild Card game vs. Baltimore,Pittsburgh Steelers
12/28/14,T,Kelvin Beachum,BACK,PROBABLE,,Pittsburgh Steelers
12/28/14,TE,Matt Spaeth,ELBOW,PROBABLE,,Pittsburgh Steelers
12/28/14,LB,Vince Williams,ANKLE,PROBABLE,,Pittsburgh Steelers
12/21/14,CB,William Gay,NOT INJURY RELATED,PROBABLE,,Pittsburgh Steelers
12/21/14,T,Marcus Gilbert,ANKLE,PROBABLE,,Pittsburgh Steelers
12/21/14,S,Mike Mitchell,GROIN,PROBABLE,,Pittsburgh Steelers
12/21/14,C,Maurkice Pouncey,ANKLE,PROBABLE,,Pittsburgh Steelers
12/21/14,WR,Markus Wheaton,ILLNESS,PROBABLE,,Pittsburgh Steelers
12/14/14,DE,Cameron Heyward,NOT INJURY RELATED,PROBABLE,,Pittsburgh Steelers
12/07/14,CB,Brice McCain,HAMSTRING,PROBABLE,,Pittsburgh Steelers
12/07/14,LB,Ryan Shazier,ANKLE,PROBABLE,,Pittsburgh Steelers
11/30/14,WR,Martavis Bryant,ILLNESS,PROBABLE,,Pittsburgh Steelers
11/30/14,S,Shamarko Thomas,HAMSTRING,PROBABLE,,Pittsburgh Steelers
11/17/14,LB,Arthur Moats,NOT INJURY RELATED,PROBABLE,,Pittsburgh Steelers
11/17/14,S,Ross Ventrone,HAMSTRING,PROBABLE,,Pittsburgh Steelers
11/09/14,WR,Darrius Heyward-Bey,HAMSTRING,PROBABLE,,Pittsburgh Steelers
11/09/14,LB,Jason Worilds,ABDOMEN,PROBABLE,,Pittsburgh Steelers
10/20/14,RB,Will Johnson,ILLNESS,PROBABLE,,Pittsburgh Steelers
10/05/14,G,Ramon Foster,ANKLE,PROBABLE,,Pittsburgh Steelers
09/28/14,WR,Dri Archer,ANKLE,PROBABLE,,Pittsburgh Steelers
09/21/14,WR,Lance Moore,GROIN,PROBABLE,,Pittsburgh Steelers
09/11/14,WR,Antonio Brown,NOT INJURY RELATED,PROBABLE,,Pittsburgh Steelers
09/11/14,C,Cody Wallace,FINGER,PROBABLE,,Pittsburgh Steelers
09/07/14,LB,Sean Spence,KNEE,PROBABLE,,Pittsburgh Steelers
09/07/14,C,Greg Warren,KNEE,PROBABLE,,Pittsburgh Steelers
12/28/14,WR,Keenan Allen,"ANKLE, SHOULDER",DOUBTFUL,Missed Week 17 at Kansas City,San Diego Chargers
12/28/14,DT,Corey Liuget,ANKLE,PROBABLE,,San Diego Chargers
12/28/14,RB,Ryan Mathews,ANKLE,OUT,Missed Week 17 at Kansas City,San Diego Chargers
12/28/14,QB,Philip Rivers,"CHEST, BACK",PROBABLE,,San Diego Chargers
12/28/14,G,Chris Watt,ANKLE,QUESTIONABLE,,San Diego Chargers
12/28/14,CB,Shareece Wright,CONCUSSION,PROBABLE,Left Week 17 at Kansas City,San Diego Chargers
12/22/14,G,Johnnie Troutman,KNEE,&nbsp;,,San Diego Chargers
12/20/14,NT,Ryan Carrethers,ELBOW,PROBABLE,,San Diego Chargers
12/20/14,TE,Ladarius Green,"ANKLE, CONCUSSION",QUESTIONABLE,,San Diego Chargers
12/07/14,T,D.J. Fluker,CONCUSSION,QUESTIONABLE,,San Diego Chargers
12/07/14,LB,Andrew Gachkar,KNEE,PROBABLE,,San Diego Chargers
12/04/14,T,Ryan Miller,CONCUSSION,&nbsp;,,San Diego Chargers
11/30/14,S,Jahleel Addae,CONCUSSION,PROBABLE,,San Diego Chargers
11/30/14,DT,Tenny Palepoi,NOT INJURY RELATED,QUESTIONABLE,,San Diego Chargers
11/30/14,WR,Eddie Royal,TOE,PROBABLE,Left Week 17 vs. San Diego,San Diego Chargers
11/25/14,C,Rich Ohrnberger,BACK,&nbsp;,,San Diego Chargers
11/23/14,NT,Sean Lissemore,QUADRICEPS,PROBABLE,,San Diego Chargers
11/23/14,CB,Steve Williams,HAMSTRING,PROBABLE,,San Diego Chargers
11/16/14,WR,Seyi Ajirotutu,NOT INJURY RELATED,PROBABLE,,San Diego Chargers
11/16/14,LB,Jerry Attaochu,HAMSTRING,PROBABLE,,San Diego Chargers
11/16/14,LB,Dwight Freeney,NOT INJURY RELATED,PROBABLE,,San Diego Chargers
11/16/14,LB,Manti Te'o,FOOT,PROBABLE,,San Diego Chargers
11/02/14,RB,Donald Brown,CONCUSSION,PROBABLE,,San Diego Chargers
11/02/14,CB,Brandon Flowers,CONCUSSION,PROBABLE,,San Diego Chargers
11/02/14,LB,Reggie Walker,ANKLE,PROBABLE,,San Diego Chargers
10/23/14,LB,Kavell Conner,ANKLE,PROBABLE,,San Diego Chargers
10/19/14,LB,Cordarro Law,ANKLE,QUESTIONABLE,,San Diego Chargers
10/12/14,WR,Malcom Floyd,CALF,QUESTIONABLE,,San Diego Chargers
10/12/14,TE,David Johnson,"KNEE, SHOULDER",PROBABLE,,San Diego Chargers
10/12/14,LB,Jarret Johnson,"BACK, ANKLE",QUESTIONABLE,,San Diego Chargers
10/12/14,S,Darrell Stuckey,QUADRICEPS,QUESTIONABLE,,San Diego Chargers
09/28/14,TE,Antonio Gates,HAMSTRING,PROBABLE,,San Diego Chargers
09/28/14,S,Marcus Gilchrist,SHOULDER,PROBABLE,Left Week 17 at Kansas City,San Diego Chargers
09/21/14,CB,Chris Davis,ANKLE,PROBABLE,,San Diego Chargers
09/08/14,DE,Lawrence Guy,SHOULDER,QUESTIONABLE,,San Diego Chargers
02/01/15,T,Justin Britt,KNEE,PROBABLE,,Seattle Seahawks
02/01/15,S,Kam Chancellor,KNEE,PROBABLE,,Seattle Seahawks
02/01/15,RB,Marshawn Lynch,BACK,PROBABLE,,Seattle Seahawks
02/01/15,CB,Richard Sherman,ELBOW,PROBABLE,,Seattle Seahawks
02/01/15,G,J.R. Sweezy,ANKLE,PROBABLE,,Seattle Seahawks
02/01/15,S,Earl Thomas,SHOULDER,PROBABLE,,Seattle Seahawks
01/18/15,DE,Michael Bennett,NOT INJURY RELATED,PROBABLE,,Seattle Seahawks
01/18/15,S,Jeron Johnson,ELBOW,QUESTIONABLE,,Seattle Seahawks
01/18/15,DT,Tony McDaniel,SHOULDER,PROBABLE,,Seattle Seahawks
01/18/15,TE,Tony Moeaki,CALF,PROBABLE,,Seattle Seahawks
01/18/15,CB,Tharold Simon,ILLNESS,PROBABLE,,Seattle Seahawks
01/18/15,C,Max Unger,ANKLE,PROBABLE,,Seattle Seahawks
01/12/15,WR,Paul Richardson,TORN ACL,&nbsp;,,Seattle Seahawks
01/10/15,DE,Demarcus Dobbs,ANKLE,PROBABLE,,Seattle Seahawks
01/10/15,TE,Cooper Helfet,RIBS,PROBABLE,,Seattle Seahawks
01/10/15,WR,Jermaine Kearse,HAMSTRING,PROBABLE,,Seattle Seahawks
01/10/15,CB,Byron Maxwell,ILLNESS,PROBABLE,,Seattle Seahawks
12/28/14,WR,Chris Matthews,HAMSTRING,QUESTIONABLE,,Seattle Seahawks
12/28/14,T,Russell Okung,CHEST,PROBABLE,,Seattle Seahawks
12/14/14,CB,Jeremy Lane,GLUTE,PROBABLE,Left Super Bowl vs. New England,Seattle Seahawks
11/27/14,CB,Marcus Burley,HAMSTRING,PROBABLE,,Seattle Seahawks
11/27/14,G,James Carpenter,ANKLE,PROBABLE,,Seattle Seahawks
11/23/14,LB,Brock Coyle,GLUTE,PROBABLE,,Seattle Seahawks
11/23/14,LB,Bobby Wagner,TOE,PROBABLE,,Seattle Seahawks
11/16/14,LB,Malcolm Smith,GROIN,PROBABLE,,Seattle Seahawks
11/16/14,TE,Luke Willson,ANKLE,QUESTIONABLE,,Seattle Seahawks
11/12/14,TE,Zach Miller,ANKLE,&nbsp;,,Seattle Seahawks
11/09/14,WR,Doug Baldwin,GROIN,PROBABLE,,Seattle Seahawks
11/09/14,G,Stephen Schilling,KNEE,DOUBTFUL,,Seattle Seahawks
11/09/14,DE,O'Brien Schofield,HEAD,PROBABLE,,Seattle Seahawks
11/04/14,DB,Eric Pinkins,Foot,NFI,NFI. Out for season,Seattle Seahawks
11/02/14,WR,Bryan Walters,CONCUSSION,PROBABLE,,Seattle Seahawks
10/26/14,RB,Robert Turbin,SHOULDER,PROBABLE,,Seattle Seahawks
10/26/14,DT,Kevin Williams,NOT INJURY RELATED,PROBABLE,,Seattle Seahawks
10/19/14,T,Alvin Bailey,OBLIQUE,PROBABLE,,Seattle Seahawks
10/12/14,WR,Percy Harvin,THIGH,PROBABLE,Missed Week 17 at Miami,Seattle Seahawks
10/06/14,LB,Bruce Irvin,OBLIQUE,PROBABLE,,Seattle Seahawks
10/06/14,CB,Deshawn Shead,KNEE,PROBABLE,,Seattle Seahawks
09/21/14,RB,Christine Michael,HAMSTRING,PROBABLE,,Seattle Seahawks
09/21/14,LB,Mike Morgan,HIP,PROBABLE,,Seattle Seahawks
09/04/14,WR,Kevin Norwood,HAMSTRING,PROBABLE,,Seattle Seahawks
12/28/14,CB,Tramaine Brock,HAMSTRING,QUESTIONABLE,Missed Week 17 vs. Arizona,San Francisco 49ers
12/28/14,LB,Ahmad Brooks,THUMB,QUESTIONABLE,Missed Week 17 vs. Arizona,San Francisco 49ers
12/28/14,CB,Perrish Cox,SHOULDER,QUESTIONABLE,Missed Week 17 vs. Arizona,San Francisco 49ers
12/28/14,WR,Michael Crabtree,KNEE,PROBABLE,,San Francisco 49ers
12/28/14,CB,Chris Culliver,KNEE,PROBABLE,,San Francisco 49ers
12/28/14,WR,Bruce Ellington,HAMSTRING,QUESTIONABLE,,San Francisco 49ers
12/28/14,RB,Carlos Hyde,ANKLE,OUT,Missed Week 17 vs. Arizona,San Francisco 49ers
12/28/14,WR,Stevie Johnson,KNEE,OUT,Missed Week 17 vs. Arizona,San Francisco 49ers
12/28/14,WR,Brandon Lloyd,GROIN,PROBABLE,,San Francisco 49ers
12/28/14,C,Marcus Martin,ILLNESS,PROBABLE,,San Francisco 49ers
12/28/14,S,Eric Reid,CONCUSSION,OUT,Missed Week 17 vs. Arizona,San Francisco 49ers
12/28/14,DT,Justin Smith,BACK,PROBABLE,,San Francisco 49ers
12/26/14,S,Bubba Ventrone,GROIN,&nbsp;,,San Francisco 49ers
12/20/14,T,Anthony Davis,CONCUSSION,QUESTIONABLE,,San Francisco 49ers
12/20/14,DT,Quinton Dial,KNEE,PROBABLE,,San Francisco 49ers
12/20/14,RB,Frank Gore,CONCUSSION,QUESTIONABLE,,San Francisco 49ers
12/20/14,DT,Tony Jerod-Eddie,FOOT,PROBABLE,,San Francisco 49ers
12/20/14,T,Jonathan Martin,ILLNESS,PROBABLE,,San Francisco 49ers
12/20/14,TE,Kyle Nelson,BACK,PROBABLE,,San Francisco 49ers
12/20/14,LB,Michael Wilhoite,HIP,QUESTIONABLE,,San Francisco 49ers
12/14/14,G,Mike Iupati,ELBOW,PROBABLE,,San Francisco 49ers
12/14/14,DT,Ray McDonald,FINGER,PROBABLE,,San Francisco 49ers
12/07/14,T,Joe Staley,ILLNESS,PROBABLE,,San Francisco 49ers
11/27/14,RB,Bruce Miller,SHOULDER,PROBABLE,,San Francisco 49ers
11/23/14,LB,Dan Skuta,ANKLE,QUESTIONABLE,,San Francisco 49ers
10/19/14,TE,Vernon Davis,BACK,PROBABLE,,San Francisco 49ers
10/13/14,P,Andy Lee,RIGHT ANKLE,PROBABLE,,San Francisco 49ers
10/13/14,LB,Nick Moody,HAMSTRING,QUESTIONABLE,,San Francisco 49ers
10/05/14,S,Antoine Bethea,ANKLE,PROBABLE,,San Francisco 49ers
09/21/14,QB,Colin Kaepernick,BACK,PROBABLE,,San Francisco 49ers
07/18/14,RB,Trey Millard,Knee,NFI,NFI. Expected to be out for season,San Francisco 49ers
07/18/14,DB,Keith Reaser,Knee,NFI,NFI. Expected to be out for season,San Francisco 49ers
12/28/14,CB,E.J. Gaines,CONCUSSION,DOUBTFUL,Missed Week 17 at Seattle,St. Louis Rams
12/28/14,CB,Janoris Jenkins,BACK,PROBABLE,,St. Louis Rams
12/28/14,DE,Chris Long,NOT INJURY RELATED,PROBABLE,,St. Louis Rams
12/28/14,C,Scott Wells,BACK,PROBABLE,,St. Louis Rams
12/21/14,G,Davin Joseph,NOT INJURY RELATED,PROBABLE,,St. Louis Rams
12/11/14,WR,Kenny Britt,NOT INJURY RELATED,PROBABLE,,St. Louis Rams
12/11/14,DT,Alex Carrington,THIGH,PROBABLE,,St. Louis Rams
12/11/14,TE,Cory Harkey,KNEE,PROBABLE,,St. Louis Rams
12/11/14,LB,Will Herring,FOOT,PROBABLE,,St. Louis Rams
12/11/14,LB,James Laurinaitis,ANKLE,PROBABLE,,St. Louis Rams
12/11/14,G,Rodger Saffold,SHOULDER,PROBABLE,,St. Louis Rams
12/07/14,WR,Tavon Austin,BACK,PROBABLE,,St. Louis Rams
12/07/14,DE,William Hayes,NOT INJURY RELATED,PROBABLE,,St. Louis Rams
12/07/14,CB,Marcus Roberson,ANKLE,PROBABLE,,St. Louis Rams
11/30/14,TE,Jared Cook,BACK,PROBABLE,,St. Louis Rams
11/30/14,S,Lamarcus Joyner,GROIN,QUESTIONABLE,,St. Louis Rams
11/30/14,LB,Alec Ogletree,ILLNESS,PROBABLE,,St. Louis Rams
11/30/14,DE,Robert Quinn,NOT INJURY RELATED,PROBABLE,,St. Louis Rams
11/30/14,DE,Eugene Sims,NOT INJURY RELATED,PROBABLE,,St. Louis Rams
11/23/14,LB,Daren Bates,GROIN,PROBABLE,,St. Louis Rams
11/23/14,LB,Jake McQuaide,BACK,QUESTIONABLE,,St. Louis Rams
11/09/14,S,Cody Davis,CONCUSSION,QUESTIONABLE,,St. Louis Rams
11/09/14,LB,Jo-Lonn Dunbar,TOE,PROBABLE,,St. Louis Rams
11/09/14,S,Rodney McLeod,KNEE,PROBABLE,,St. Louis Rams
11/02/14,C,Tim Barnes,SHOULDER,PROBABLE,,St. Louis Rams
11/02/14,DT,Aaron Donald,SHOULDER,QUESTIONABLE,,St. Louis Rams
11/02/14,CB,Trumaine Johnson,KNEE,PROBABLE,,St. Louis Rams
10/28/14,T,Jake Long,TORN RIGHT ACL,&nbsp;,,St. Louis Rams
10/26/14,RB,Benny Cunningham,KNEE,PROBABLE,,St. Louis Rams
10/26/14,S,T.J. McDonald,CONCUSSION,PROBABLE,,St. Louis Rams
10/26/14,DE,Ethan Westbrooks,HAND,PROBABLE,,St. Louis Rams
10/26/14,K,Greg Zuerlein,ILLNESS,PROBABLE,,St. Louis Rams
10/19/14,C,Barrett Jones,BACK,PROBABLE,,St. Louis Rams
10/19/14,WR,Austin Pettis,ANKLE,PROBABLE,,St. Louis Rams
10/19/14,RB,Chase Reynolds,THIGH,PROBABLE,,St. Louis Rams
10/19/14,RB,Zac Stacy,ANKLE,PROBABLE,,St. Louis Rams
10/05/14,QB,Shaun Hill,THIGH,PROBABLE,,St. Louis Rams
09/07/14,S,Maurice Alexander,NOT INJURY RELATED,PROBABLE,,St. Louis Rams
12/28/14,LB,Mason Foster,ACHILLES,DOUBTFUL,Missed Week 17 vs. New Orleans,Tampa Bay Buccaneers
12/28/14,CB,Isaiah Frey,ANKLE,QUESTIONABLE,Missed Week 17 vs. New Orleans,Tampa Bay Buccaneers
12/28/14,S,Dashon Goldson,SHOULDER,QUESTIONABLE,,Tampa Bay Buccaneers
12/28/14,WR,Robert Herron,HIP,QUESTIONABLE,Missed Week 17 vs. New Orleans,Tampa Bay Buccaneers
12/28/14,WR,Solomon Patton,FOOT,QUESTIONABLE,Missed Week 17 vs. New Orleans,Tampa Bay Buccaneers
12/28/14,RB,Bobby Rainey,WRIST,QUESTIONABLE,,Tampa Bay Buccaneers
12/21/14,DT,Clinton McDonald,HAMSTRING,QUESTIONABLE,,Tampa Bay Buccaneers
12/21/14,T,Kevin Pamphile,"ANKLE, KNEE",QUESTIONABLE,,Tampa Bay Buccaneers
12/14/14,T,Anthony Collins,ELBOW,PROBABLE,,Tampa Bay Buccaneers
12/14/14,LB,Lavonte David,CONCUSSION,PROBABLE,,Tampa Bay Buccaneers
12/14/14,TE,Brandon Myers,CALF,PROBABLE,,Tampa Bay Buccaneers
12/07/14,CB,Crezdon Butler,NOT INJURY RELATED,PROBABLE,,Tampa Bay Buccaneers
12/07/14,C,Evan Dietrich-Smith,ILLNESS,PROBABLE,,Tampa Bay Buccaneers
12/07/14,TE,Luke Stocker,CONCUSSION,PROBABLE,,Tampa Bay Buccaneers
11/30/14,DE,Da'Quan Bowers,KNEE,PROBABLE,,Tampa Bay Buccaneers
11/30/14,RB,Charles Sims,ANKLE,PROBABLE,,Tampa Bay Buccaneers
11/23/14,RB,Doug Martin,ANKLE,QUESTIONABLE,,Tampa Bay Buccaneers
11/23/14,CB,Alterraun Verner,HAMSTRING,QUESTIONABLE,,Tampa Bay Buccaneers
11/16/14,T,Demar Dotson,NECK,PROBABLE,,Tampa Bay Buccaneers
11/16/14,DE,Michael Johnson,HAND,QUESTIONABLE,,Tampa Bay Buccaneers
11/16/14,QB,Josh McCown,BACK,PROBABLE,,Tampa Bay Buccaneers
11/11/14,G,Kadeem Edwards,FOOT,&nbsp;,,Tampa Bay Buccaneers
11/09/14,WR,Vincent Jackson,KNEE,QUESTIONABLE,Left Week 17 vs. New Orleans,Tampa Bay Buccaneers
11/09/14,DT,Akeem Spence,HAMSTRING,QUESTIONABLE,,Tampa Bay Buccaneers
10/26/14,CB,Johnthan Banks,NECK,PROBABLE,,Tampa Bay Buccaneers
10/26/14,LB,Jonathan Casillas,HAMSTRING,QUESTIONABLE,,Tampa Bay Buccaneers
10/26/14,S,Keith Tandy,HAMSTRING,QUESTIONABLE,,Tampa Bay Buccaneers
10/12/14,DE,Larry English,HAMSTRING,QUESTIONABLE,,Tampa Bay Buccaneers
10/12/14,WR,Mike Evans,GROIN,QUESTIONABLE,,Tampa Bay Buccaneers
10/05/14,S,Mark Barron,ABDOMEN,QUESTIONABLE,,Tampa Bay Buccaneers
09/28/14,DE,William Gholston,SHOULDER,PROBABLE,,Tampa Bay Buccaneers
09/18/14,G,Logan Mankins,KNEE,PROBABLE,,Tampa Bay Buccaneers
09/18/14,S,Bradley McDougald,KNEE,PROBABLE,,Tampa Bay Buccaneers
09/16/14,CB,Rashaan Melvin,ANKLE,&nbsp;,,Tampa Bay Buccaneers
09/07/14,RB,Mike James,SHOULDER,PROBABLE,,Tampa Bay Buccaneers
12/28/14,LB,Zaviar Gooden,HAMSTRING,PROBABLE,,Tennessee Titans
12/28/14,NT,Sammie Hill,FOOT,QUESTIONABLE,Left Week 17 vs. Indianapolis,Tennessee Titans
12/28/14,T,Terren Jones,CONCUSSION,QUESTIONABLE,,Tennessee Titans
12/28/14,T,Taylor Lewan,ANKLE,QUESTIONABLE,,Tennessee Titans
12/28/14,QB,Zach Mettenberger,RIGHT SHOULDER,QUESTIONABLE,Missed Week 17 vs. Indianapolis,Tennessee Titans
12/28/14,T,Byron Stingily,ANKLE,QUESTIONABLE,,Tennessee Titans
12/28/14,LB,Kamerion Wimbley,HAMSTRING,QUESTIONABLE,,Tennessee Titans
12/18/14,S,Daimion Stafford,CONCUSSION,PROBABLE,,Tennessee Titans
12/18/14,TE,Delanie Walker,KNEE,QUESTIONABLE,,Tennessee Titans
12/18/14,WR,Kendall Wright,HAND,QUESTIONABLE,,Tennessee Titans
12/14/14,S,Michael Griffin,BACK,QUESTIONABLE,,Tennessee Titans
12/13/14,T,Michael Oher,TOE,&nbsp;,,Tennessee Titans
12/07/14,CB,Marqueston Huff,HAMSTRING,PROBABLE,,Tennessee Titans
12/07/14,G,Chance Warmack,ANKLE,PROBABLE,,Tennessee Titans
11/30/14,RB,Leon Washington,HAMSTRING,QUESTIONABLE,,Tennessee Titans
11/23/14,LB,Derrick Morgan,KNEE,QUESTIONABLE,,Tennessee Titans
11/09/14,CB,Coty Sensabaugh,KNEE,PROBABLE,,Tennessee Titans
11/09/14,WR,Nate Washington,SHOULDER,QUESTIONABLE,,Tennessee Titans
10/26/14,RB,Shonn Greene,HAMSTRING,PROBABLE,,Tennessee Titans
10/26/14,LB,Quentin Groves,ANKLE,QUESTIONABLE,,Tennessee Titans
10/26/14,DE,Ropati Pitoitua,HAND,PROBABLE,,Tennessee Titans
10/19/14,S,George Wilson,CALF,PROBABLE,,Tennessee Titans
10/05/14,DT,Jurrell Casey,FOOT,PROBABLE,,Tennessee Titans
09/28/14,LB,James Anderson,THIGH,PROBABLE,,Tennessee Titans
09/21/14,CB,Jason McCourty,GROIN,QUESTIONABLE,,Tennessee Titans
09/21/14,QB,Charlie Whitehurst,RIGHT FINGER,PROBABLE,,Tennessee Titans
09/21/14,LB,Wesley Woodyard,ANKLE,PROBABLE,,Tennessee Titans
09/14/14,RB,Jackie Battle,NECK,PROBABLE,,Tennessee Titans
09/14/14,DT,Mike Martin,HAMSTRING,QUESTIONABLE,,Tennessee Titans
12/28/14,NT,Chris Baker,"TOE, ELBOW",QUESTIONABLE,,Washington Redskins
12/28/14,DE,Stephen Bowen,"ANKLE, ILLNESS",QUESTIONABLE,,Washington Redskins
12/28/14,CB,Bashaud Breeland,THIGH,PROBABLE,,Washington Redskins
12/28/14,NT,Barry Cofield Jr.,SHOULDER,PROBABLE,,Washington Redskins
12/28/14,T,Tom Compton,KNEE,PROBABLE,,Washington Redskins
12/28/14,LB,Will Compton,SHOULDER,PROBABLE,,Washington Redskins
12/28/14,QB,Robert Griffin III,RIGHT SHOULDER,PROBABLE,,Washington Redskins
12/28/14,LB,Jackson Jeffcoat,CALF,PROBABLE,,Washington Redskins
12/28/14,G,Kory Lichtensteiger,STINGER,PROBABLE,,Washington Redskins
12/28/14,LB,Gabe Miller,ANKLE,QUESTIONABLE,,Washington Redskins
12/28/14,LB,Keenan Robinson,KNEE,QUESTIONABLE,,Washington Redskins
12/28/14,T,Trent Williams,SHOULDER,QUESTIONABLE,,Washington Redskins
12/28/14,RB,Darrel Young,ANKLE,PROBABLE,,Washington Redskins
12/20/14,RB,Roy Helu Jr.,TOE,PROBABLE,,Washington Redskins
12/20/14,TE,Jordan Reed,NOT INJURY RELATED,PROBABLE,,Washington Redskins
12/20/14,S,Trenton Robinson,ILLNESS,PROBABLE,,Washington Redskins
12/14/14,NT,Kedric Golston,"BACK, FOOT",QUESTIONABLE,,Washington Redskins
12/14/14,WR,DeSean Jackson,SHIN,QUESTIONABLE,,Washington Redskins
12/07/14,CB,E.J. Biggers,CONCUSSION,QUESTIONABLE,,Washington Redskins
12/07/14,S,Ryan Clark,STINGER,PROBABLE,,Washington Redskins
12/07/14,LB,Ryan Kerrigan,WRIST,PROBABLE,,Washington Redskins
12/07/14,T,Tyler Polumbus,NOT INJURY RELATED,PROBABLE,,Washington Redskins
12/07/14,RB,Silas Redd Jr.,RIB,PROBABLE,,Washington Redskins
11/23/14,G,Shawn Lauvao,CONCUSSION,QUESTIONABLE,,Washington Redskins
11/16/14,TE,Logan Paulsen,"FOOT, HAMSTRING",QUESTIONABLE,,Washington Redskins
11/02/14,LB,Perry Riley Jr.,KNEE,PROBABLE,,Washington Redskins
10/27/14,RB,Alfred Morris,ANKLE,PROBABLE,,Washington Redskins
10/19/14,CB,David Amerson,CONCUSSION,QUESTIONABLE,,Washington Redskins
10/18/14,LB,Akeem Jordan,KNEE,&nbsp;,,Washington Redskins
10/12/14,DT,Frank Kearse,THIGH,PROBABLE,,Washington Redskins
10/06/14,DE,Jarvis Jenkins,RIB,PROBABLE,,Washington Redskins
10/06/14,TE,Niles Paul,CONCUSSION,QUESTIONABLE,,Washington Redskins
09/25/14,K,Kai Forbath,RIGHT GROIN,PROBABLE,,Washington Redskins
07/09/14,DB,Tanard Jackson,Suspension,SUSPEND,Suspended indefinitely,Washington Redskins
