Date,Pos,Player,Injury,NFL Status,Fantasy News
01/03/15,DE,Calais Campbell,HIP,PROBABLE,
01/03/15,G,Jonathan Cooper,"WRIST, KNEE",QUESTIONABLE,
01/03/15,LB,Larry Foote,KNEE,PROBABLE,
01/03/15,S,Tyrann Mathieu,"THUMB, HIP",PROBABLE,
01/03/15,DT,Frostee Rucker,ANKLE,PROBABLE,
01/03/15,C,Lyle Sendlein,BACK,PROBABLE,
01/03/15,QB,Drew Stanton,KNEE,OUT,Missed Wild Card game at Carolina
01/03/15,NT,Dan Williams,FOOT,QUESTIONABLE,
12/28/14,LB,Lorenzo Alexander,KNEE,PROBABLE,
12/28/14,WR,Jaron Brown,FOOT,PROBABLE,
12/28/14,S,Deone Bucannon,KNEE,QUESTIONABLE,
12/28/14,TE,John Carlson,CALF,QUESTIONABLE,
12/28/14,WR,Larry Fitzgerald,KNEE,PROBABLE,
12/28/14,S,Rashad Johnson,ANKLE,PROBABLE,
12/28/14,C,Ted Larsen,SHOULDER,PROBABLE,
12/28/14,LB,Matt Shaughnessy,SHOULDER,PROBABLE,
12/21/14,S,Chris Clemons,KNEE,PROBABLE,
12/21/14,G,Paul Fanaika,ANKLE,PROBABLE,
12/21/14,T,Jared Veldheer,ANKLE,PROBABLE,
12/21/14,RB,Kerwynn Williams,KNEE,PROBABLE,
12/11/14,CB,Antonio Cromartie,ANKLE,QUESTIONABLE,
12/07/14,LB,Kenny Demens,HAMSTRING,PROBABLE,
11/30/14,LB,Marcus Benard,SHOULDER,PROBABLE,
11/30/14,WR,John Brown,TEETH,PROBABLE,
11/23/14,LB,Sam Acho,NECK,PROBABLE,
11/23/14,RB,Robert Hughes,HAMSTRING,PROBABLE,
11/16/14,LB,Desmond Bishop,HAMSTRING,QUESTIONABLE,
11/16/14,RB,Stepfan Taylor,CALF,PROBABLE,
11/09/14,T,Bobby Massie,"ANKLE, KNEE",PROBABLE,
11/02/14,WR,Michael Floyd,KNEE,PROBABLE,
11/02/14,S,Tony Jefferson,CONCUSSION,QUESTIONABLE,
11/02/14,CB,Patrick Peterson,CONCUSSION,PROBABLE,
10/19/14,LB,Glenn Carson,ANKLE,QUESTIONABLE,
10/19/14,LB,Alex Okafor,QUADRICEPS,PROBABLE,
10/19/14,DT,Alameda Ta'amu,ILLNESS,QUESTIONABLE,
10/12/14,CB,Justin Bethel,SHOULDER,PROBABLE,
10/07/14,P,Dave Zastudil,LEFT GROIN,&nbsp;,
10/05/14,TE,Rob Housler,HIP,PROBABLE,
09/21/14,LB,Kevin Minter,QUADRICEPS,PROBABLE,
09/18/14,RB,Jonathan Dwyer,&nbsp;,NFI,NFI. Out indefinitely
05/30/14,LB,Daryl Washington,Suspension,SUSPEND,Eligible for reinstatement before 2015 season
Date,Pos,Player,Injury,NFL Status,Fantasy News
12/28/14,G,Jon Asamoah,BACK,QUESTIONABLE,
12/28/14,RB,Steven Jackson,QUADRICEPS,QUESTIONABLE,Missed Week 17 vs. Carolina
12/28/14,WR,Julio Jones,HIP,QUESTIONABLE,
12/28/14,DB,Dwight Lowery,Knee,LEFT,Left Week 17 vs. Carolina
12/28/14,CB,Robert McClain,ILLNESS,QUESTIONABLE,
12/28/14,CB,Josh Wilson,HAMSTRING,QUESTIONABLE,
12/21/14,WR,Harry Douglas,FOOT,PROBABLE,
12/21/14,WR,Roddy White,KNEE,PROBABLE,
12/14/14,G,Justin Blalock,BACK,PROBABLE,
12/14/14,RB,Patrick DiMarco,ILLNESS,QUESTIONABLE,
12/14/14,DE,Stansly Maponga,"ELBOW, NOT INJURY RELATED",PROBABLE,
12/14/14,DT,Paul Soliai,SHOULDER,PROBABLE,
11/30/14,T,Jonathan Scott,HAMSTRING,PROBABLE,
11/23/14,DT,Jonathan Babineaux,KNEE,PROBABLE,
11/23/14,WR,Drew Davis,FOOT,PROBABLE,
11/23/14,WR,Devin Hester,WRIST,PROBABLE,
11/16/14,DE,Jonathan Massaquoi,FOOT,PROBABLE,
10/26/14,LB,Prince Shembo,KNEE,PROBABLE,
10/19/14,LB,Nate Stupar,KNEE,PROBABLE,
10/12/14,S,Kemal Ishmael,ANKLE,PROBABLE,Left Week 17 vs. Carolina
10/12/14,T,Jake Matthews,ANKLE,PROBABLE,
09/07/14,DT,Corey Peters,ACHILLES,PROBABLE,
09/07/14,S,Dezmen Southward,CONCUSSION,PROBABLE,
Date,Pos,Player,Injury,NFL Status,Fantasy News
01/10/15,TE,Owen Daniels,NOT INJURY RELATED,PROBABLE,
01/10/15,DT,Timmy Jernigan,"FOOT, ANKLE",PROBABLE,
01/10/15,T,Eugene Monroe,ANKLE,QUESTIONABLE,
01/10/15,LB,Daryl Smith,NOT INJURY RELATED,PROBABLE,
01/10/15,LB,Terrell Suggs,NOT INJURY RELATED,PROBABLE,
01/03/15,DE,Chris Canty,"THIGH, ANKLE",PROBABLE,
12/28/14,RB,Fitzgerald Toussaint,RIBS,QUESTIONABLE,
12/21/14,S,Will Hill,NOT INJURY RELATED,PROBABLE,
12/21/14,WR,Jacoby Jones,ILLNESS,PROBABLE,
12/21/14,S,Anthony Levine,ANKLE,PROBABLE,
12/21/14,G,Kelechi Osemele,NOT INJURY RELATED,PROBABLE,
12/21/14,RB,Bernard Pierce,BACK,PROBABLE,
12/14/14,TE,Crockett Gillmore,BACK,QUESTIONABLE,
12/14/14,WR,Torrey Smith,KNEE,PROBABLE,
12/14/14,WR,Steve Smith Sr.,ILLNESS,PROBABLE,
12/13/14,G,Jah Reid,HAND,&nbsp;,
12/07/14,WR,Marlon Brown,CONCUSSION,PROBABLE,
12/07/14,WR,Michael Campanaro,THIGH,QUESTIONABLE,
12/07/14,RB,Justin Forsett,KNEE,QUESTIONABLE,
12/07/14,LB,Albert McClellan,THIGH,QUESTIONABLE,
12/07/14,LB,C.J. Mosley,WRIST,PROBABLE,
12/07/14,DE,DeAngelo Tyson,NOT INJURY RELATED,PROBABLE,
12/07/14,LB,Courtney Upshaw,HAND,PROBABLE,
12/07/14,G,Jeremy Zuttah,ANKLE,PROBABLE,
11/30/14,LB,Pernell McPhee,SHOULDER,PROBABLE,
11/24/14,RB,Kyle Juszczyk,FOOT,PROBABLE,
11/24/14,DT,Haloti Ngata,NOT INJURY RELATED,PROBABLE,
11/24/14,G,Marshal Yanda,KNEE,PROBABLE,
11/02/14,CB,Lardarius Webb,NOT INJURY RELATED,PROBABLE,
10/19/14,WR,Kamar Aiken,CONCUSSION,PROBABLE,
10/12/14,S,Matt Elam,SHOULDER,PROBABLE,
10/05/14,CB,Chykie Brown,NECK,PROBABLE,
10/05/14,TE,Phillip Supernaw,THIGH,QUESTIONABLE,
09/21/14,QB,Joe Flacco,ILLNESS,PROBABLE,
Date,Pos,Player,Injury,NFL Status,Fantasy News
12/28/14,K,Dan Carpenter,RIGHT GROIN,PROBABLE,
12/28/14,DT,Marcell Dareus,KNEE,OUT,Missed Week 17 at New England
12/28/14,CB,Stephon Gilmore,CONCUSSION,OUT,Missed Week 17 at New England
12/28/14,S,Aaron Williams,HIP,PROBABLE,
12/21/14,RB,Boobie Dixon,CHEST,PROBABLE,
12/21/14,TE,Chris Gragg,KNEE,PROBABLE,
12/21/14,S,Da'Norris Searcy,HAMSTRING,PROBABLE,
12/21/14,RB,C.J. Spiller,SHOULDER,PROBABLE,
12/21/14,WR,Marcus Thigpen,FOOT,PROBABLE,
12/21/14,S,Duke Williams,CONCUSSION,PROBABLE,
12/21/14,DE,Jarius Wynn,KNEE,PROBABLE,
12/14/14,DT,Stefan Charles,QUADRICEPS,PROBABLE,
12/09/14,WR,Mike Williams,CALF,&nbsp;,
12/07/14,WR,Chris Hogan,HAMSTRING,PROBABLE,
12/07/14,S,Bacarri Rambo,HAMSTRING,PROBABLE,
12/07/14,WR,Sammy Watkins,HIP,PROBABLE,
12/07/14,WR,Robert Woods,ANKLE,PROBABLE,
11/24/14,CB,Ron Brooks,GROIN,QUESTIONABLE,
11/24/14,WR,Marquise Goodwin,ANKLE,PROBABLE,
11/24/14,RB,Fred Jackson,GROIN,QUESTIONABLE,
11/24/14,DE,Manny Lawson,ANKLE,PROBABLE,
11/24/14,QB,Kyle Orton,TOE,PROBABLE,
11/24/14,RB,Frank Summers,NECK,PROBABLE,
11/24/14,G,Kraig Urbik,SHOULDER,PROBABLE,
11/13/14,WR,Marcus Easley,KNEE,QUESTIONABLE,
11/09/14,LB,Ty Powell,ANKLE,PROBABLE,
11/09/14,G,Cyril Richardson,NOT INJURY RELATED,PROBABLE,
10/26/14,LB,Brandon Spikes,RIBS,PROBABLE,
10/26/14,DE,Mario Williams,THUMB,PROBABLE,
10/19/14,LB,Garrison Sanborn,KNEE,PROBABLE,
10/19/14,DT,Kyle Williams,KNEE,PROBABLE,
10/12/14,LB,Nigel Bradham,KNEE,QUESTIONABLE,
10/05/14,LB,Randell Johnson,KNEE,PROBABLE,
09/28/14,QB,EJ Manuel,ABDOMEN,PROBABLE,
09/28/14,LB,Keith Rivers,GROIN,DOUBTFUL,
09/21/14,TE,Lee Smith,TOE,PROBABLE,
07/17/14,LB,Kiko Alonso,Knee,NFI,NFI. Out for season
Date,Pos,Player,Injury,NFL Status,Fantasy News
01/10/15,WR,Philly Brown,SHOULDER,QUESTIONABLE,
01/10/15,S,Thomas DeCoud,HAMSTRING,QUESTIONABLE,
01/10/15,LB,A.J. Klein,ANKLE,QUESTIONABLE,Missed Divisional Playoff game at Seattle
01/10/15,DT,Star Lotulelei,FOOT,OUT,Missed Divisional Playoff game at Seattle
01/10/15,CB,Melvin White,ANKLE,QUESTIONABLE,
01/03/15,QB,Derek Anderson,ILLNESS,PROBABLE,
01/03/15,DE,Charles Johnson,NOT INJURY RELATED,PROBABLE,
01/03/15,G,Fernando Velasco,NOT INJURY RELATED,PROBABLE,
01/03/15,RB,DeAngelo Williams,HAND,PROBABLE,
12/21/14,CB,Carrington Byndom,HAMSTRING,QUESTIONABLE,
12/21/14,LB,Thomas Davis,KNEE,PROBABLE,
12/21/14,S,Roman Harper,THIGH,PROBABLE,
12/21/14,QB,Cam Newton,BACK,PROBABLE,
12/21/14,G,Amini Silatolu,KNEE,QUESTIONABLE,
12/14/14,C,Ryan Kalil,NOT INJURY RELATED,PROBABLE,
12/14/14,TE,Greg Olsen,KNEE,PROBABLE,
12/14/14,G,Chris Scott,FOOT,PROBABLE,
12/14/14,RB,Jonathan Stewart,HIP,PROBABLE,
12/07/14,DE,Mario Addison,FOOT,PROBABLE,
12/07/14,DE,Kony Ealy,ILLNESS,PROBABLE,
11/30/14,CB,Bene Benwikere,ANKLE,PROBABLE,
11/30/14,RB,Mike Tolbert,KNEE,PROBABLE,
11/18/14,T,Nate Chandler,TORN RIGHT MENISCUS,&nbsp;,
11/16/14,WR,Jerricho Cotchery,HAMSTRING,PROBABLE,
11/16/14,DT,Kawann Short,ANKLE,PROBABLE,
11/16/14,G,Trai Turner,ANKLE,PROBABLE,
11/16/14,TE,Brandon Williams,HIP,QUESTIONABLE,
11/10/14,DT,Dwan Edwards,KNEE,PROBABLE,
10/30/14,LB,Jason Williams,HIP,PROBABLE,
10/26/14,RB,Chris Ogbonnaya,GROIN,QUESTIONABLE,
10/19/14,WR,Kelvin Benjamin,CONCUSSION,QUESTIONABLE,
10/19/14,DT,Colin Cole,NOT INJURY RELATED,PROBABLE,
10/19/14,CB,Josh Norman,CONCUSSION,PROBABLE,
10/19/14,RB,Darrin Reaves,CALF,QUESTIONABLE,
10/05/14,TE,Ed Dickson,HIP,QUESTIONABLE,
09/28/14,CB,Charles Godfrey,ANKLE,PROBABLE,
09/28/14,T,Garry Williams,BACK,DOUBTFUL,
09/21/14,WR,Jason Avant,THIGH,QUESTIONABLE,
09/14/14,DE,Greg Hardy,NOT INJURY RELATED,PROBABLE,
Date,Pos,Player,Injury,NFL Status,Fantasy News
Date,Pos,Player,Injury,NFL Status,Fantasy News
12/28/14,DE,Jared Allen,RIBS,QUESTIONABLE,
12/28/14,DE,David Bass,KNEE,PROBABLE,
12/28/14,QB,Jimmy Clausen,CONCUSSION,OUT,Missed Week 17 at Minnesota
12/28/14,S,Chris Conte,BACK,OUT,Missed Week 17 at Minnesota
12/28/14,DT,Ego Ferguson,ANKLE,PROBABLE,
12/28/14,K,Robbie Gould,RIGHT QUADRICEPS,OUT,Missed Week 17 at Minnesota
12/28/14,G,Kyle Long,HIP,PROBABLE,
12/28/14,CB,Al Louis-Jean,HAMSTRING,QUESTIONABLE,Missed Week 17 at Minnesota
12/28/14,DT,Jeremiah Ratliff,KNEE,QUESTIONABLE,
12/28/14,WR,Marquess Wilson,KNEE,PROBABLE,
12/21/14,CB,Kyle Fuller,HAND,PROBABLE,
12/21/14,CB,Tim Jennings,ANKLE,QUESTIONABLE,
12/21/14,LB,Shea McClellin,ANKLE,PROBABLE,
12/21/14,DT,Will Sutton,ILLNESS,QUESTIONABLE,
12/15/14,T,Michael Ola,BACK,QUESTIONABLE,
12/15/14,DE,Cornelius Washington,ANKLE,QUESTIONABLE,
12/04/14,TE,Martellus Bennett,FOOT,PROBABLE,
12/04/14,WR,Alshon Jeffery,HAMSTRING,QUESTIONABLE,
12/04/14,DE,Trevor Scott,KNEE,PROBABLE,
12/04/14,WR,Chris Williams,HAMSTRING,&nbsp;,
11/27/14,G,Eben Britton,ILLNESS,PROBABLE,
11/27/14,T,Jordan Mills,RIBS,PROBABLE,
11/27/14,S,Brock Vereen,SHOULDER,PROBABLE,
11/26/14,C,Brian de la Puente,ANKLE,&nbsp;,
11/23/14,CB,Demontre Hurst,KNEE,QUESTIONABLE,
11/23/14,WR,Josh Morgan,SHOULDER,PROBABLE,
11/16/14,CB,Terrance Mitchell,ILLNESS,PROBABLE,
11/09/14,LB,Jonathan Bostic,BACK,PROBABLE,
11/09/14,S,Danny McCray,KNEE,PROBABLE,
10/19/14,T,Jermon Bushrod,"KNEE, ANKLE",PROBABLE,
10/19/14,S,Ahmad Dixon,HAMSTRING,PROBABLE,
10/19/14,CB,Sherrick McManis,"QUADRICEPS, KNEE",PROBABLE,
10/13/14,G,Taylor Boggs,HAMSTRING,&nbsp;,
10/12/14,C,Roberto Garza,ANKLE,PROBABLE,
09/28/14,S,Ryan Mundy,SHOULDER,PROBABLE,
Date,Pos,Player,Injury,NFL Status,Fantasy News
01/04/15,WR,A.J. Green,CONCUSSION,DOUBTFUL,Missed Wild Card game at Indianapolis
01/04/15,TE,Jermaine Gresham,BACK,QUESTIONABLE,Missed Wild Card game at Indianapolis
01/04/15,RB,Cedric Peerman,"CONCUSSION, SHOULDER",QUESTIONABLE,
01/04/15,WR,James Wright,KNEE,OUT,Missed Wild Card game at Indianapolis
12/28/14,G,Clint Boling,ILLNESS,PROBABLE,
12/28/14,LB,Chris Carter,KNEE,PROBABLE,
12/28/14,CB,Darqueze Dennard,SHIN,PROBABLE,
12/28/14,DE,Wallace Gilberry,HAMSTRING,PROBABLE,
12/28/14,CB,Adam Jones,ILLNESS,QUESTIONABLE,
12/28/14,LB,Emmanuel Lamur,HAMSTRING,QUESTIONABLE,
12/28/14,CB,Chris Lewis-Harris,ILLNESS,QUESTIONABLE,
12/28/14,S,Reggie Nelson,ILLNESS,QUESTIONABLE,
12/28/14,CB,Terence Newman,ILLNESS,QUESTIONABLE,
12/28/14,K,Mike Nugent,ILLNESS,PROBABLE,
12/22/14,DE,Carlos Dunlap,CALF,PROBABLE,
12/22/14,DE,Margus Hunt,ANKLE,PROBABLE,
12/22/14,CB,Dre Kirkpatrick,ACHILLES,PROBABLE,Left Wild Card game at Indianapolis
12/22/14,QB,AJ McCarron,ILLNESS,QUESTIONABLE,
12/22/14,T,Marshall Newhouse,ILLNESS,PROBABLE,
12/22/14,G,Mike Pollak,KNEE,PROBABLE,
12/22/14,WR,Brandon Tate,ILLNESS,PROBABLE,
12/14/14,S,Shawn Williams,CHEST,PROBABLE,
12/07/14,DE,Robert Geathers,HIP,PROBABLE,
12/07/14,TE,Ryan Hewitt,ILLNESS,PROBABLE,
12/07/14,DT,Domata Peko,ELBOW,QUESTIONABLE,
11/30/14,S,George Iloka,GROIN,PROBABLE,
11/30/14,LB,Nico Johnson,ILLNESS,QUESTIONABLE,
11/30/14,WR,Greg Little,ILLNESS,PROBABLE,
11/25/14,T,Andre Smith,TORN LEFT TRICEPS,&nbsp;,
11/23/14,RB,Giovani Bernard,"HIP, CLAVICLE",PROBABLE,
11/23/14,G,Kevin Zeitler,CALF,PROBABLE,
11/16/14,CB,Leon Hall,CONCUSSION,PROBABLE,
11/16/14,LB,Rey Maualuga,HAMSTRING,QUESTIONABLE,Left Wild Card game at Indianapolis
11/16/14,S,Taylor Mays,FOOT,PROBABLE,
11/02/14,DT,Brandon Thompson,KNEE,QUESTIONABLE,
10/26/14,TE,Kevin Brock,NECK,PROBABLE,
10/12/14,LB,Vincent Rey,CALF,PROBABLE,
10/05/14,RB,Rex Burkhead,KNEE,PROBABLE,
09/21/14,T,Andrew Whitworth,KNEE,PROBABLE,
09/14/14,DT,Geno Atkins,FEET,PROBABLE,
Date,Pos,Player,Injury,NFL Status,Fantasy News
12/28/14,TE,Gary Barnidge,RIB,QUESTIONABLE,
12/28/14,DE,Desmond Bryant,THUMB,QUESTIONABLE,
12/28/14,CB,Joe Haden,SHOULDER,QUESTIONABLE,
12/28/14,WR,Andrew Hawkins,THUMB,QUESTIONABLE,
12/28/14,QB,Brian Hoyer,"RIGHT SHOULDER, BICEPS",DOUBTFUL,Missed Week 17 at Baltimore
12/28/14,WR,Marlon Moore,KNEE,PROBABLE,
12/28/14,NT,Ahtyba Rubin,ANKLE,OUT,Missed Week 17 at Baltimore
12/28/14,LB,Jabaal Sheard,FOOT,QUESTIONABLE,
12/28/14,TE,Ryan Taylor,ELBOW,QUESTIONABLE,
12/28/14,CB,K'Waun Williams,HAMSTRING,QUESTIONABLE,
12/21/14,LB,Karlos Dansby,KNEE,QUESTIONABLE,
12/21/14,CB,Robert Nelson,HAMSTRING,QUESTIONABLE,
12/14/14,RB,Isaiah Crowell,HIP,PROBABLE,
12/14/14,RB,Glenn Winston,ILLNESS,PROBABLE,
12/07/14,TE,Jordan Cameron,CONCUSSION,QUESTIONABLE,
12/07/14,LB,Paul Kruger,ILLNESS,PROBABLE,
12/07/14,C,Nick McDonald,"ANKLE, KNEE",PROBABLE,
12/07/14,LB,Barkevious Mingo,SHOULDER,PROBABLE,
11/23/14,S,Johnson Bademosi,CONCUSSION,QUESTIONABLE,
11/16/14,DE,Billy Winn,TOE,PROBABLE,
11/14/14,DE,Phil Taylor,RIGHT KNEE,&nbsp;,
11/06/14,WR,Taylor Gabriel,SHOULDER,PROBABLE,
11/02/14,S,Jim Leonhard,ANKLE,PROBABLE,
11/02/14,T,Joe Thomas,NOT INJURY RELATED,PROBABLE,
10/27/14,DE,John Hughes,RIGHT KNEE,&nbsp;,
10/19/14,RB,Ben Tate,FINGER,PROBABLE,
10/12/14,G,John Greco,KNEE,PROBABLE,
10/12/14,CB,Buster Skrine,THUMB,PROBABLE,
09/21/14,WR,Travis Benjamin,KNEE,PROBABLE,
09/21/14,P,Spencer Lanning,SHOULDER,PROBABLE,
09/21/14,G,Paul McQuistan,ANKLE,PROBABLE,
09/07/14,CB,Pierre Desir,KNEE,PROBABLE,
09/07/14,LB,Eric Martin,CONCUSSION,PROBABLE,
09/07/14,LB,Christian Yount,SHOULDER,PROBABLE,
Date,Pos,Player,Injury,NFL Status,Fantasy News
01/11/15,LB,Bruce Carter,KNEE,PROBABLE,
01/11/15,T,Doug Free,ANKLE,DOUBTFUL,
01/11/15,TE,James Hanna,KNEE,PROBABLE,
01/11/15,DT,Nick Hayden,SHOULDER,PROBABLE,
01/11/15,S,Jeff Heath,THUMB,PROBABLE,
01/11/15,LB,Anthony Hitchens,ANKLE,QUESTIONABLE,
01/11/15,G,Zack Martin,ANKLE,PROBABLE,
01/11/15,LB,Rolando McClain,"KNEE, CONCUSSION",QUESTIONABLE,Left Divisional Playoff game at Green Bay
01/11/15,DT,Terrell McClain,ANKLE,QUESTIONABLE,Missed Divisional Playoff game at Green Bay
01/11/15,DE,Jeremy Mincey,CONCUSSION,QUESTIONABLE,
01/11/15,RB,DeMarco Murray,HAND,PROBABLE,
01/11/15,QB,Tony Romo,BACK,PROBABLE,
01/04/15,DT,Josh Brent,CALF,PROBABLE,
01/04/15,DE,Tyrone Crawford,ILLNESS,QUESTIONABLE,
01/04/15,S,C.J. Spillman,GROIN,PROBABLE,
12/21/14,CB,Tyler Patmon,"KNEE, ANKLE",PROBABLE,
12/21/14,DE,George Selvie,THUMB,PROBABLE,
12/21/14,QB,Brandon Weeden,NOT INJURY RELATED,PROBABLE,
12/14/14,DE,Demarcus Lawrence,CHEST,PROBABLE,
12/04/14,T,Tyron Smith,ILLNESS,PROBABLE,
12/04/14,WR,Terrance Williams,FINGER,PROBABLE,
11/09/14,S,Barry Church,SHOULDER,PROBABLE,
11/09/14,G,Ronald Leary,GROIN,PROBABLE,
11/09/14,T,Jermey Parnell,CHEST,PROBABLE,
11/09/14,DE,Anthony Spencer,"KNEE, FOOT",PROBABLE,
11/02/14,CB,Brandon Carr,HAMSTRING,PROBABLE,
10/27/14,WR,Dez Bryant,SHOULDER,PROBABLE,
10/27/14,S,Jakar Hamilton,NOT INJURY RELATED,PROBABLE,
10/19/14,LB,Cameron Lawrence,THIGH,PROBABLE,
09/28/14,DT,Davon Coleman,KNEE,QUESTIONABLE,
09/28/14,TE,Gavin Escobar,KNEE,PROBABLE,
09/21/14,DT,Ken Bishop,ILLNESS,PROBABLE,
09/21/14,DE,Lavar Edwards,KNEE,QUESTIONABLE,
09/21/14,RB,Joseph Randle,CONCUSSION,QUESTIONABLE,
09/17/14,T,Darrion Weems,SHOULDER,&nbsp;,
09/02/14,DL,Chris Whaley,Knee,NFI,NFI. Out indefinitely
Date,Pos,Player,Injury,NFL Status,Fantasy News
01/11/15,S,David Bruton Jr.,"CONCUSSION, NECK",PROBABLE,
01/11/15,T,Paul Cornick,TOE,PROBABLE,
01/11/15,G,Orlando Franklin,CONCUSSION,PROBABLE,
01/11/15,QB,Peyton Manning,THIGH,PROBABLE,
01/11/15,LB,Brandon Marshall,FOOT,QUESTIONABLE,
01/11/15,C,Will Montgomery,KNEE,PROBABLE,
01/11/15,CB,Aqib Talib,ACHILLES,PROBABLE,
01/11/15,WR,Demaryius Thomas,"ANKLE, FINGER",PROBABLE,
01/11/15,TE,Julius Thomas,ANKLE,PROBABLE,
01/11/15,RB,Juwan Thompson,"HIP, KNEE",PROBABLE,Missed Divisional Playoff game vs. Indianapolis
01/11/15,DT,Mitch Unrein,KNEE,QUESTIONABLE,Missed Divisional Playoff game vs. Indianapolis
01/11/15,S,T.J. Ward,NECK,PROBABLE,
01/11/15,CB,Kayvon Webster,SHOULDER,PROBABLE,
12/28/14,RB,C.J. Anderson,ANKLE,PROBABLE,
12/28/14,LB,Lamin Barrow,ILLNESS,PROBABLE,
12/28/14,T,Ryan Clady,THIGH,PROBABLE,
12/28/14,T,Chris Clark,BACK,PROBABLE,
12/28/14,RB,Ronnie Hillman,FOOT,PROBABLE,
12/28/14,C,Manny Ramirez,ILLNESS,PROBABLE,
12/28/14,WR,Emmanuel Sanders,HIP,QUESTIONABLE,
12/28/14,TE,Jacob Tamme,FOOT,PROBABLE,
12/28/14,DE,Derek Wolfe,KNEE,PROBABLE,
12/22/14,WR,Cody Latimer,CONCUSSION,PROBABLE,
12/14/14,DE,Malik Jackson,KNEE,PROBABLE,
12/14/14,WR,Wes Welker,ANKLE,PROBABLE,
12/07/14,DT,Terrance Knighton,ELBOW,QUESTIONABLE,
12/07/14,LB,Lerentee McCray,ILLNESS,PROBABLE,
11/30/14,TE,Virgil Green,CALF,PROBABLE,
11/23/14,P,Britton Colquitt,ILLNESS,PROBABLE,
11/23/14,LB,Steven Johnson,ANKLE,PROBABLE,
11/09/14,K,Brandon McManus,RIGHT GROIN,PROBABLE,
11/02/14,CB,Omar Bolden,CONCUSSION,PROBABLE,
11/02/14,CB,Chris Harris Jr.,KNEE,PROBABLE,
11/02/14,G,Louis Vasquez,ILLNESS,PROBABLE,
10/19/14,LB,Corey Nelson,HAMSTRING,PROBABLE,
10/12/14,WR,Andre Caldwell,KNEE,PROBABLE,
10/12/14,T,Michael Schofield,NOT INJURY RELATED,PROBABLE,
09/21/14,DT,Marvin Austin Jr.,NOT INJURY RELATED,PROBABLE,
09/21/14,G,Ben Garland,ANKLE,PROBABLE,
09/21/14,LB,Von Miller,GROIN,PROBABLE,
09/14/14,DE,DeMarcus Ware,THIGH,PROBABLE,
09/07/14,WR,Isaiah Burse,ILLNESS,PROBABLE,
Date,Pos,Player,Injury,NFL Status,Fantasy News
01/04/15,DE,Ezekiel Ansah,TOE,PROBABLE,
01/04/15,DT,Nick Fairley,KNEE,DOUBTFUL,Missed Wild Card game at Dallas
01/04/15,WR,Calvin Johnson,ANKLE,PROBABLE,
01/04/15,DE,Darryl Tapp,NOT INJURY RELATED,PROBABLE,
12/28/14,RB,Joique Bell,ACHILLES,PROBABLE,
12/21/14,S,Don Carey,ANKLE,PROBABLE,
12/21/14,DE,George Johnson,ILLNESS,PROBABLE,
12/21/14,DT,C.J. Mosley,NOT INJURY RELATED,PROBABLE,
12/21/14,LB,Ashlee Palmer,QUADRICEPS,PROBABLE,
12/21/14,G,Rob Sims,ILLNESS,PROBABLE,
12/17/14,T,LaAdrian Waddle,LEFT KNEE,&nbsp;,
12/14/14,RB,Reggie Bush,ANKLE,QUESTIONABLE,
12/14/14,LB,Josh Bynes,ILLNESS,PROBABLE,
12/14/14,S,James Ihedigbo,ILLNESS,PROBABLE,
